     1                                  [bits 32]
   662 00001DF0 E900010000              jmp font_z_font_Z$next
   663 00001DF5 000000000000000000-     font_z_font_Z: dd 0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
   663 00001DFE 000000000000000000-
   663 00001E07 000000000000000000-
   663 00001E10 000000000000000000-
   663 00001E19 010000000100000001-
   663 00001E22 000000010000000100-
   663 00001E2B 000001000000000000-
   663 00001E34 000000000000000000-
   663 00001E3D 000000000000000000-
   663 00001E46 000000010000000000-
   663 00001E4F 000000000000000000-
   663 00001E58 000000000000000000-
   663 00001E61 000000000100000000-
   663 00001E6A 000000000000000000-
   663 00001E73 000000000000000000-
   663 00001E7C 000000000001000000-
   663 00001E85 000000000000000000-
   663 00001E8E 000000000000000000-
   663 00001E97 000000000000010000-
   663 00001EA0 000000000000000000-
   663 00001EA9 000000000000000000-
   663 00001EB2 000000000000000100-
   663 00001EBB 000001000000010000-
   663 00001EC4 000100000001000000-
   663 00001ECD 010000000000000000-
   663 00001ED6 000000000000000000-
   663 00001EDF 000000000000000000-
   663 00001EE8 000000000000000000-
   663 00001EF1 00000000           
   665                                  font_z_font_Z$next:
   666 00001EF5 E900010000              jmp font_z_font_question$next
   667 00001EFA 000000000000000000-     font_z_font_question: dd 0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
   667 00001F03 000000000000000000-
   667 00001F0C 000000000000000000-
   667 00001F15 000000000000000000-
   667 00001F1E 000000000100000001-
   667 00001F27 000000010000000100-
   667 00001F30 000000000000000000-
   667 00001F39 000000000001000000-
   667 00001F42 000000000000000000-
   667 00001F4B 000000000000000100-
   667 00001F54 000000000000000000-
   667 00001F5D 000000000000000000-
   667 00001F66 000000000000000001-
   667 00001F6F 000000000000000000-
   667 00001F78 000000000000000000-
   667 00001F81 000000000000000000-
   667 00001F8A 010000000000000000-
   667 00001F93 000000000000000000-
   667 00001F9C 000000000000000000-
   667 00001FA5 000000000001000000-
   667 00001FAE 000000000000000000-
   667 00001FB7 000000000000000000-
   667 00001FC0 000000000000000000-
   667 00001FC9 000000000000000000-
   667 00001FD2 000000000000000000-
   667 00001FDB 000000000000000000-
   667 00001FE4 000000000000010000-
   667 00001FED 000000000000000000-
   667 00001FF6 00000000           
   669                                  font_z_font_question$next:
   670 00001FFA E900010000              jmp font_z_font_space$next
   671 00001FFF 000000000000000000-     font_z_font_space: dd 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
   671 00002008 000000000000000000-
   671 00002011 000000000000000000-
   671 0000201A 000000000000000000-
   671 00002023 000000000000000000-
   671 0000202C 000000000000000000-
   671 00002035 000000000000000000-
   671 0000203E 000000000000000000-
   671 00002047 000000000000000000-
   671 00002050 000000000000000000-
   671 00002059 000000000000000000-
   671 00002062 000000000000000000-
   671 0000206B 000000000000000000-
   671 00002074 000000000000000000-
   671 0000207D 000000000000000000-
   671 00002086 000000000000000000-
   671 0000208F 000000000000000000-
   671 00002098 000000000000000000-
   671 000020A1 000000000000000000-
   671 000020AA 000000000000000000-
   671 000020B3 000000000000000000-
   671 000020BC 000000000000000000-
   671 000020C5 000000000000000000-
   671 000020CE 000000000000000000-
   671 000020D7 000000000000000000-
   671 000020E0 000000000000000000-
   671 000020E9 000000000000000000-
   671 000020F2 000000000000000000-
   671 000020FB 00000000           
   673                                  font_z_font_space$next:
   674 000020FF E900010000              jmp font_z_font_add$next
   675 00002104 000000000000000000-     font_z_font_add: dd 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
   675 0000210D 000000000000000000-
   675 00002116 000000000000000000-
   675 0000211F 000000000000000000-
   675 00002128 000000000000000001-
   675 00002131 000000010000000000-
   675 0000213A 000000000000000000-
   675 00002143 000000000000000000-
   675 0000214C 000000000100000001-
   675 00002155 000000000000000000-
   675 0000215E 000000000000000000-
   675 00002167 000100000001000000-
   675 00002170 010000000100000001-
   675 00002179 000000010000000000-
   675 00002182 000000000000010000-
   675 0000218B 000100000001000000-
   675 00002194 010000000100000001-
   675 0000219D 000000000000000000-
   675 000021A6 000000000000000000-
   675 000021AF 000100000001000000-
   675 000021B8 000000000000000000-
   675 000021C1 000000000000000000-
   675 000021CA 000000000000010000-
   675 000021D3 000100000000000000-
   675 000021DC 000000000000000000-
   675 000021E5 000000000000000000-
   675 000021EE 000000000000000000-
   675 000021F7 000000000000000000-
   675 00002200 00000000           
   677                                  font_z_font_add$next:
   678 00002204 E900010000              jmp font_z_font_sub$next
   679 00002209 000000000000000000-     font_z_font_sub: dd 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
   679 00002212 000000000000000000-
   679 0000221B 000000000000000000-
   679 00002224 000000000000000000-
   679 0000222D 000000000000000000-
   679 00002236 000000000000000000-
   679 0000223F 000000000000000000-
   679 00002248 000000000000000000-
   679 00002251 000000000000000000-
   679 0000225A 000000000000000000-
   679 00002263 000000000000000000-
   679 0000226C 000100000001000000-
   679 00002275 010000000100000001-
   679 0000227E 000000010000000000-
   679 00002287 000000000000010000-
   679 00002290 000100000001000000-
   679 00002299 010000000100000001-
   679 000022A2 000000000000000000-
   679 000022AB 000000000000000000-
   679 000022B4 000000000000000000-
   679 000022BD 000000000000000000-
   679 000022C6 000000000000000000-
   679 000022CF 000000000000000000-
   679 000022D8 000000000000000000-
   679 000022E1 000000000000000000-
   679 000022EA 000000000000000000-
   679 000022F3 000000000000000000-
   679 000022FC 000000000000000000-
   679 00002305 00000000           
   681                                  font_z_font_sub$next:
   682 00002309 E9A00F0000              jmp font_z_screen_buf$next
   683 0000230E 200000002000000020-     font_z_screen_buf: dd 32,32,32,32,33,34,35,36,37,38,39,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32...
   683 00002317 000000200000002100-
   683 00002320 000022000000230000-
   683 00002329 002400000025000000-
   683 00002332 260000002700000020-
   683 0000233B 000000200000002000-
   683 00002344 000020000000200000-
   683 0000234D 002000000020000000-
   683 00002356 200000002000000020-
   683 0000235F 000000200000002000-
   683 00002368 000020000000200000-
   683 00002371 002000000020000000-
   683 0000237A 200000002000000020-
   683 00002383 000000200000002000-
   683 0000238C 000020000000200000-
   683 00002395 002000000020000000-
   683 0000239E 200000002000000020-
   683 000023A7 000000200000002000-
   683 000023B0 000020000000200000-
   683 000023B9 002000000020000000-
   683 000023C2 200000002000000020-
   683 000023CB 000000200000002000-
   683 000023D4 000020000000200000-
   683 000023DD 002000000020000000-
   683 000023E6 200000002000000020-
   683 000023EF 000000200000002000-
   683 000023F8 000020000000200000-
   683 00002401 002000000020000000-
   683 0000240A 200000002000000020-
   683 00002413 000000200000002000-
   683 0000241C 000020000000200000-
   683 00002425 002000000020000000-
   683 0000242E 200000002000000020-
   683 00002437 000000200000002000-
   683 00002440 000020000000200000-
   683 00002449 002000000020000000-
   683 00002452 200000002000000020-
   683 0000245B 000000200000002000-
   683 00002464 000020000000200000-
   683 0000246D 002000000020000000-
   683 00002476 200000002000000020-
   683 0000247F 000000200000002000-
   683 00002488 000020000000200000-
   683 00002491 002000000020000000-
   683 0000249A 200000002000000020-
   683 000024A3 000000200000002000-
   683 000024AC 000020000000200000-
   683 000024B5 002000000020000000-
   683 000024BE 200000002000000020-
   683 000024C7 000000200000002000-
   683 000024D0 000020000000200000-
   683 000024D9 002000000020000000-
   683 000024E2 200000002000000020-
   683 000024EB 000000200000002000-
   683 000024F4 000020000000200000-
   683 000024FD 002000000020000000-
   683 00002506 200000002000000020-
   683 0000250F 000000200000002000-
   683 00002518 000020000000200000-
   683 00002521 002000000020000000-
   683 0000252A 200000002000000020-
   683 00002533 000000200000002000-
   683 0000253C 000020000000200000-
   683 00002545 002000000020000000-
   683 0000254E 200000002000000020-
   683 00002557 000000200000002000-
   683 00002560 000020000000200000-
   683 00002569 002000000020000000-
   683 00002572 200000002000000020-
   683 0000257B 000000200000002000-
   683 00002584 000020000000200000-
   683 0000258D 002000000020000000-
   683 00002596 200000002000000020-
   683 0000259F 000000200000002000-
   683 000025A8 000020000000200000-
   683 000025B1 002000000020000000-
   683 000025BA 200000002000000020-
   683 000025C3 000000200000002000-
   683 000025CC 000020000000200000-
   683 000025D5 002000000020000000-
   683 000025DE 200000002000000020-
   683 000025E7 000000200000002000-
   683 000025F0 000020000000200000-
   683 000025F9 002000000020000000-
   683 00002602 200000002000000020-
   683 0000260B 000000200000002000-
   683 00002614 000020000000200000-
   683 0000261D 002000000020000000-
   683 00002626 200000002000000020-
   683 0000262F 000000200000002000-
   683 00002638 000020000000200000-
   683 00002641 002000000020000000-
   683 0000264A 200000002000000020-
   683 00002653 000000200000002000-
   683 0000265C 000020000000200000-
   683 00002665 002000000020000000-
   683 0000266E 200000002000000020-
   683 00002677 000000200000002000-
   683 00002680 000020000000200000-
   683 00002689 002000000020000000-
   683 00002692 200000002000000020-
   683 0000269B 000000200000002000-
   683 000026A4 000020000000200000-
   683 000026AD 002000000020000000-
   683 000026B6 200000002000000020-
   683 000026BF 000000200000002000-
   683 000026C8 000020000000200000-
   683 000026D1 002000000020000000-
   683 000026DA 200000002000000020-
   683 000026E3 000000200000002000-
   683 000026EC 000020000000200000-
   683 000026F5 002000000020000000-
   683 000026FE 200000002000000020-
   683 00002707 000000200000002000-
   683 00002710 000020000000200000-
   683 00002719 002000000020000000-
   683 00002722 200000002000000020-
   683 0000272B 000000200000002000-
   683 00002734 000020000000200000-
   683 0000273D 002000000020000000-
   683 00002746 200000002000000020-
   683 0000274F 000000200000002000-
   683 00002758 000020000000200000-
   683 00002761 002000000020000000-
   683 0000276A 200000002000000020-
   683 00002773 000000200000002000-
   683 0000277C 000020000000200000-
   683 00002785 002000000020000000-
   683 0000278E 200000002000000020-
   683 00002797 000000200000002000-
   683 000027A0 000020000000200000-
   683 000027A9 002000000020000000-
   683 000027B2 200000002000000020-
   683 000027BB 000000200000002000-
   683 000027C4 000020000000200000-
   683 000027CD 002000000020000000-
   683 000027D6 200000002000000020-
   683 000027DF 000000200000002000-
   683 000027E8 000020000000200000-
   683 000027F1 002000000020000000-
   683 000027FA 200000002000000020-
   683 00002803 000000200000002000-
   683 0000280C 000020000000200000-
   683 00002815 002000000020000000-
   683 0000281E 200000002000000020-
   683 00002827 000000200000002000-
   683 00002830 000020000000200000-
   683 00002839 002000000020000000-
   683 00002842 200000002000000020-
   683 0000284B 000000200000002000-
   683 00002854 000020000000200000-
   683 0000285D 002000000020000000-
   683 00002866 200000002000000020-
   683 0000286F 000000200000002000-
   683 00002878 000020000000200000-
   683 00002881 002000000020000000-
   683 0000288A 200000002000000020-
   683 00002893 000000200000002000-
   683 0000289C 000020000000200000-
   683 000028A5 002000000020000000-
   683 000028AE 200000002000000020-
   683 000028B7 000000200000002000-
   683 000028C0 000020000000200000-
   683 000028C9 002000000020000000-
   683 000028D2 200000002000000020-
   683 000028DB 000000200000002000-
   683 000028E4 000020000000200000-
   683 000028ED 002000000020000000-
   683 000028F6 200000002000000020-
   683 000028FF 000000200000002000-
   683 00002908 000020000000200000-
   683 00002911 002000000020000000-
   683 0000291A 200000002000000020-
   683 00002923 000000200000002000-
   683 0000292C 000020000000200000-
   683 00002935 002000000020000000-
   683 0000293E 200000002000000020-
   683 00002947 000000200000002000-
   683 00002950 000020000000200000-
   683 00002959 002000000020000000-
   683 00002962 200000002000000020-
   683 0000296B 000000200000002000-
   683 00002974 000020000000200000-
   683 0000297D 002000000020000000-
   683 00002986 200000002000000020-
   683 0000298F 000000200000002000-
   683 00002998 000020000000200000-
   683 000029A1 002000000020000000-
   683 000029AA 200000002000000020-
   683 000029B3 000000200000002000-
   683 000029BC 000020000000200000-
   683 000029C5 002000000020000000-
   683 000029CE 200000002000000020-
   683 000029D7 000000200000002000-
   683 000029E0 000020000000200000-
   683 000029E9 002000000020000000-
   683 000029F2 200000002000000020-
   683 000029FB 000000200000002000-
   683 00002A04 000020000000200000-
   683 00002A0D 002000000020000000-
   683 00002A16 200000002000000020-
   683 00002A1F 000000200000002000-
   683 00002A28 000020000000200000-
   683 00002A31 002000000020000000-
   683 00002A3A 200000002000000020-
   683 00002A43 000000200000002000-
   683 00002A4C 000020000000200000-
   683 00002A55 002000000020000000-
   683 00002A5E 200000002000000020-
   683 00002A67 000000200000002000-
   683 00002A70 000020000000200000-
   683 00002A79 002000000020000000-
   683 00002A82 200000002000000020-
   683 00002A8B 000000200000002000-
   683 00002A94 000020000000200000-
   683 00002A9D 002000000020000000-
   683 00002AA6 200000002000000020-
   683 00002AAF 000000200000002000-
   683 00002AB8 000020000000200000-
   683 00002AC1 002000000020000000-
   683 00002ACA 200000002000000020-
   683 00002AD3 000000200000002000-
   683 00002ADC 000020000000200000-
   683 00002AE5 002000000020000000-
   683 00002AEE 200000002000000020-
   683 00002AF7 000000200000002000-
   683 00002B00 000020000000200000-
   683 00002B09 002000000020000000-
   683 00002B12 200000002000000020-
   683 00002B1B 000000200000002000-
   683 00002B24 000020000000200000-
   683 00002B2D 002000000020000000-
   683 00002B36 200000002000000020-
   683 00002B3F 000000200000002000-
   683 00002B48 000020000000200000-
   683 00002B51 002000000020000000-
   683 00002B5A 200000002000000020-
   683 00002B63 000000200000002000-
   683 00002B6C 000020000000200000-
   683 00002B75 002000000020000000-
   683 00002B7E 200000002000000020-
   683 00002B87 000000200000002000-
   683 00002B90 000020000000200000-
   683 00002B99 002000000020000000-
   683 00002BA2 200000002000000020-
   683 00002BAB 000000200000002000-
   683 00002BB4 000020000000200000-
   683 00002BBD 002000000020000000-
   683 00002BC6 200000002000000020-
   683 00002BCF 000000200000002000-
   683 00002BD8 000020000000200000-
   683 00002BE1 002000000020000000-
   683 00002BEA 200000002000000020-
   683 00002BF3 000000200000002000-
   683 00002BFC 000020000000200000-
   683 00002C05 002000000020000000-
   683 00002C0E 200000002000000020-
   683 00002C17 000000200000002000-
   683 00002C20 000020000000200000-
   683 00002C29 002000000020000000-
   683 00002C32 200000002000000020-
   683 00002C3B 000000200000002000-
   683 00002C44 000020000000200000-
   683 00002C4D 002000000020000000-
   683 00002C56 200000002000000020-
   683 00002C5F 000000200000002000-
   683 00002C68 000020000000200000-
   683 00002C71 002000000020000000-
   683 00002C7A 200000002000000020-
   683 00002C83 000000200000002000-
   683 00002C8C 000020000000200000-
   683 00002C95 002000000020000000-
   683 00002C9E 200000002000000020-
   683 00002CA7 000000200000002000-
   683 00002CB0 000020000000200000-
   683 00002CB9 002000000020000000-
   683 00002CC2 200000002000000020-
   683 00002CCB 000000200000002000-
   683 00002CD4 000020000000200000-
   683 00002CDD 002000000020000000-
   683 00002CE6 200000002000000020-
   683 00002CEF 000000200000002000-
   683 00002CF8 000020000000200000-
   683 00002D01 002000000020000000-
   683 00002D0A 200000002000000020-
   683 00002D13 000000200000002000-
   683 00002D1C 000020000000200000-
   683 00002D25 002000000020000000-
   683 00002D2E 200000002000000020-
   683 00002D37 000000200000002000-
   683 00002D40 000020000000200000-
   683 00002D49 002000000020000000-
   683 00002D52 200000002000000020-
   683 00002D5B 000000200000002000-
   683 00002D64 000020000000200000-
   683 00002D6D 002000000020000000-
   683 00002D76 200000002000000020-
   683 00002D7F 000000200000002000-
   683 00002D88 000020000000200000-
   683 00002D91 002000000020000000-
   683 00002D9A 200000002000000020-
   683 00002DA3 000000200000002000-
   683 00002DAC 000020000000200000-
   683 00002DB5 002000000020000000-
   683 00002DBE 200000002000000020-
   683 00002DC7 000000200000002000-
   683 00002DD0 000020000000200000-
   683 00002DD9 002000000020000000-
   683 00002DE2 200000002000000020-
   683 00002DEB 000000200000002000-
   683 00002DF4 000020000000200000-
   683 00002DFD 002000000020000000-
   683 00002E06 200000002000000020-
   683 00002E0F 000000200000002000-
   683 00002E18 000020000000200000-
   683 00002E21 002000000020000000-
   683 00002E2A 200000002000000020-
   683 00002E33 000000200000002000-
   683 00002E3C 000020000000200000-
   683 00002E45 002000000020000000-
   683 00002E4E 200000002000000020-
   683 00002E57 000000200000002000-
   683 00002E60 000020000000200000-
   683 00002E69 002000000020000000-
   683 00002E72 200000002000000020-
   683 00002E7B 000000200000002000-
   683 00002E84 000020000000200000-
   683 00002E8D 002000000020000000-
   683 00002E96 200000002000000020-
   683 00002E9F 000000200000002000-
   683 00002EA8 000020000000200000-
   683 00002EB1 002000000020000000-
   683 00002EBA 200000002000000020-
   683 00002EC3 000000200000002000-
   683 00002ECC 000020000000200000-
   683 00002ED5 002000000020000000-
   683 00002EDE 200000002000000020-
   683 00002EE7 000000200000002000-
   683 00002EF0 000020000000200000-
   683 00002EF9 002000000020000000-
   683 00002F02 200000002000000020-
   683 00002F0B 000000200000002000-
   683 00002F14 000020000000200000-
   683 00002F1D 002000000020000000-
   683 00002F26 200000002000000020-
   683 00002F2F 000000200000002000-
   683 00002F38 000020000000200000-
   683 00002F41 002000000020000000-
   683 00002F4A 200000002000000020-
   683 00002F53 000000200000002000-
   683 00002F5C 000020000000200000-
   683 00002F65 002000000020000000-
   683 00002F6E 200000002000000020-
   683 00002F77 000000200000002000-
   683 00002F80 000020000000200000-
   683 00002F89 002000000020000000-
   683 00002F92 200000002000000020-
   683 00002F9B 000000200000002000-
   683 00002FA4 000020000000200000-
   683 00002FAD 002000000020000000-
   683 00002FB6 200000002000000020-
   683 00002FBF 000000200000002000-
   683 00002FC8 000020000000200000-
   683 00002FD1 002000000020000000-
   683 00002FDA 200000002000000020-
   683 00002FE3 000000200000002000-
   683 00002FEC 000020000000200000-
   683 00002FF5 002000000020000000-
   683 00002FFE 200000002000000020-
   683 00003007 000000200000002000-
   683 00003010 000020000000200000-
   683 00003019 002000000020000000-
   683 00003022 200000002000000020-
   683 0000302B 000000200000002000-
   683 00003034 000020000000200000-
   683 0000303D 002000000020000000-
   683 00003046 200000002000000020-
   683 0000304F 000000200000002000-
   683 00003058 000020000000200000-
   683 00003061 002000000020000000-
   683 0000306A 200000002000000020-
   683 00003073 000000200000002000-
   683 0000307C 000020000000200000-
   683 00003085 002000000020000000-
   683 0000308E 200000002000000020-
   683 00003097 000000200000002000-
   683 000030A0 000020000000200000-
   683 000030A9 002000000020000000-
   683 000030B2 200000002000000020-
   683 000030BB 000000200000002000-
   683 000030C4 000020000000200000-
   683 000030CD 002000000020000000-
   683 000030D6 200000002000000020-
   683 000030DF 000000200000002000-
   683 000030E8 000020000000200000-
   683 000030F1 002000000020000000-
   683 000030FA 200000002000000020-
   683 00003103 000000200000002000-
   683 0000310C 000020000000200000-
   683 00003115 002000000020000000-
   683 0000311E 200000002000000020-
   683 00003127 000000200000002000-
   683 00003130 000020000000200000-
   683 00003139 002000000020000000-
   683 00003142 200000002000000020-
   683 0000314B 000000200000002000-
   683 00003154 000020000000200000-
   683 0000315D 002000000020000000-
   683 00003166 200000002000000020-
   683 0000316F 000000200000002000-
   683 00003178 000020000000200000-
   683 00003181 002000000020000000-
   683 0000318A 200000002000000020-
   683 00003193 000000200000002000-
   683 0000319C 000020000000200000-
   683 000031A5 002000000020000000-
   683 000031AE 200000002000000020-
   683 000031B7 000000200000002000-
   683 000031C0 000020000000200000-
   683 000031C9 002000000020000000-
   683 000031D2 200000002000000020-
   683 000031DB 000000200000002000-
   683 000031E4 000020000000200000-
   683 000031ED 002000000020000000-
   683 000031F6 200000002000000020-
   683 000031FF 000000200000002000-
   683 00003208 000020000000200000-
   683 00003211 002000000020000000-
   683 0000321A 200000002000000020-
   683 00003223 000000200000002000-
   683 0000322C 000020000000200000-
   683 00003235 002000000020000000-
   683 0000323E 200000002000000020-
   683 00003247 000000200000002000-
   683 00003250 000020000000200000-
   683 00003259 002000000020000000-
   683 00003262 200000002000000020-
   683 0000326B 000000200000002000-
   683 00003274 000020000000200000-
   683 0000327D 002000000020000000-
   683 00003286 200000002000000020-
   683 0000328F 000000200000002000-
   683 00003298 000020000000200000-
   683 000032A1 002000000020000000-
   683 000032AA 20000000           
   685                                  font_z_screen_buf$next:
   686                                  
   687                                  ;function
   688 000032AE E98A010000              jmp test_z_draw$next
   689                                  test_z_draw:
   690                                  ;param
   691 000032B3 EB04                    jmp test_z_draw_addrVram$next
   692 000032B5 00000000                test_z_draw_addrVram: dd 0
   693                                  test_z_draw_addrVram$next:
   694 000032B9 5D                      pop ebp
   695 000032BA 58                      pop eax
   696 000032BB A3[B5320000]            mov [test_z_draw_addrVram], eax
   697 000032C0 55                      push ebp
   698 000032C1 B800000000              mov eax, 0
   699 000032C6 50                      push eax
   700 000032C7 EB04                    jmp test_z_draw_i$next
   701 000032C9 00000000                test_z_draw_i: dd 0
   702                                  test_z_draw_i$next:
   703 000032CD 58                      pop eax
   704 000032CE A3[C9320000]            mov [test_z_draw_i], eax
   705                                  ; while start
   706                                  test_z_draw_while$1_start:
   707 000032D3 A1[C9320000]            mov eax, [test_z_draw_i]
   708 000032D8 50                      push eax
   709 000032D9 B82C010000              mov eax, 300
   710 000032DE 50                      push eax
   711 000032DF 5B                      pop ebx
   712 000032E0 58                      pop eax
   713 000032E1 39D8                    cmp eax, ebx
   714 000032E3 7207                    jb test_z_draw_while$1_less@true$1
   715 000032E5 B800000000              mov eax, 0
   716 000032EA EB05                    jmp test_z_draw_while$1_less@false$1
   717                                  test_z_draw_while$1_less@true$1:
   718 000032EC B801000000              mov eax, 1
   719                                  test_z_draw_while$1_less@false$1:
   720 000032F1 50                      push eax
   721 000032F2 58                      pop eax
   722 000032F3 83F800                  cmp eax, 0
   723 000032F6 743C                    je test_z_draw_while$1_end
   724 000032F8 A1[C9320000]            mov eax, [test_z_draw_i]
   725 000032FD 50                      push eax
   726 000032FE A1[C9320000]            mov eax, [test_z_draw_i]
   727 00003303 50                      push eax
   728 00003304 A1[C9320000]            mov eax, [test_z_draw_i]
   729 00003309 50                      push eax
   730 0000330A B840010000              mov eax, 320
   731 0000330F 50                      push eax
   732 00003310 A1[B5320000]            mov eax, [test_z_draw_addrVram]
   733 00003315 50                      push eax
   734 00003316 E8D3CDFFFF              call draw_z_pixel
   735 0000331B A1[C9320000]            mov eax, [test_z_draw_i]
   736 00003320 50                      push eax
   737 00003321 B801000000              mov eax, 1
   738 00003326 50                      push eax
   739 00003327 58                      pop eax
   740 00003328 5B                      pop ebx
   741 00003329 01D8                    add eax, ebx
   742 0000332B 50                      push eax
   743 0000332C 58                      pop eax
   744 0000332D A3[C9320000]            mov [test_z_draw_i], eax
   745 00003332 EB9F                    jmp test_z_draw_while$1_start
   746                                  test_z_draw_while$1_end:
   747                                  ;while end
   748 00003334 B800000000              mov eax, 0
   749 00003339 50                      push eax
   750 0000333A EB04                    jmp test_z_draw_x$next
   751 0000333C 00000000                test_z_draw_x: dd 0
   752                                  test_z_draw_x$next:
   753 00003340 58                      pop eax
   754 00003341 A3[3C330000]            mov [test_z_draw_x], eax
   755 00003346 B800000000              mov eax, 0
   756 0000334B 50                      push eax
   757 0000334C EB04                    jmp test_z_draw_y$next
   758 0000334E 00000000                test_z_draw_y: dd 0
   759                                  test_z_draw_y$next:
   760 00003352 58                      pop eax
   761 00003353 A3[4E330000]            mov [test_z_draw_y], eax
   762                                  ; while start
   763                                  test_z_draw_while$2_start:
   764 00003358 A1[4E330000]            mov eax, [test_z_draw_y]
   765 0000335D 50                      push eax
   766 0000335E B8C8000000              mov eax, 200
   767 00003363 50                      push eax
   768 00003364 5B                      pop ebx
   769 00003365 58                      pop eax
   770 00003366 39D8                    cmp eax, ebx
   771 00003368 7607                    jbe test_z_draw_while$2_lessequal@true$2
   772 0000336A B800000000              mov eax, 0
   773 0000336F EB05                    jmp test_z_draw_while$2_lessequal@false$2
   774                                  test_z_draw_while$2_lessequal@true$2:
   775 00003371 B801000000              mov eax, 1
   776                                  test_z_draw_while$2_lessequal@false$2:
   777 00003376 50                      push eax
   778 00003377 58                      pop eax
   779 00003378 83F800                  cmp eax, 0
   780 0000337B 0F8489000000            je test_z_draw_while$2_end
   781 00003381 B800000000              mov eax, 0
   782 00003386 50                      push eax
   783 00003387 58                      pop eax
   784 00003388 A3[3C330000]            mov [test_z_draw_x], eax
   785                                  ; while start
   786                                  test_z_draw_while$2_while$1_start:
   787 0000338D A1[3C330000]            mov eax, [test_z_draw_x]
   788 00003392 50                      push eax
   789 00003393 B840010000              mov eax, 320
   790 00003398 50                      push eax
   791 00003399 5B                      pop ebx
   792 0000339A 58                      pop eax
   793 0000339B 39D8                    cmp eax, ebx
   794 0000339D 7607                    jbe test_z_draw_while$2_while$1_lessequal@true$3
   795 0000339F B800000000              mov eax, 0
   796 000033A4 EB05                    jmp test_z_draw_while$2_while$1_lessequal@false$3
   797                                  test_z_draw_while$2_while$1_lessequal@true$3:
   798 000033A6 B801000000              mov eax, 1
   799                                  test_z_draw_while$2_while$1_lessequal@false$3:
   800 000033AB 50                      push eax
   801 000033AC 58                      pop eax
   802 000033AD 83F800                  cmp eax, 0
   803 000033B0 743C                    je test_z_draw_while$2_while$1_end
   804 000033B2 A1[3C330000]            mov eax, [test_z_draw_x]
   805 000033B7 50                      push eax
   806 000033B8 A1[4E330000]            mov eax, [test_z_draw_y]
   807 000033BD 50                      push eax
   808 000033BE A1[3C330000]            mov eax, [test_z_draw_x]
   809 000033C3 50                      push eax
   810 000033C4 B840010000              mov eax, 320
   811 000033C9 50                      push eax
   812 000033CA A1[B5320000]            mov eax, [test_z_draw_addrVram]
   813 000033CF 50                      push eax
   814 000033D0 E819CDFFFF              call draw_z_pixel
   815 000033D5 A1[3C330000]            mov eax, [test_z_draw_x]
   816 000033DA 50                      push eax
   817 000033DB B801000000              mov eax, 1
   818 000033E0 50                      push eax
   819 000033E1 58                      pop eax
   820 000033E2 5B                      pop ebx
   821 000033E3 01D8                    add eax, ebx
   822 000033E5 50                      push eax
   823 000033E6 58                      pop eax
