     1                                  [bits 32]
   686 00001CEF 000000000000000100-
   686 00001CF8 000000000000000000-
   686 00001D01 000000000000000000-
   686 00001D0A 010000000000000000-
   686 00001D13 000000000000000000-
   686 00001D1C 000000000000000000-
   686 00001D25 000000000000000000-
   686 00001D2E 00000000           
   688                                  font_z_font_X$next:
   689 00001D32 E900010000              jmp font_z_font_Y$next
   690 00001D37 000000000000000000-     font_z_font_Y: dd 0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
   690 00001D40 000000000000000000-
   690 00001D49 000000000000000000-
   690 00001D52 000000000000000000-
   690 00001D5B 010000000000000000-
   690 00001D64 000000000000000100-
   690 00001D6D 000000000000000000-
   690 00001D76 000000000000000000-
   690 00001D7F 010000000000000001-
   690 00001D88 000000000000000000-
   690 00001D91 000000000000000000-
   690 00001D9A 000000000000000000-
   690 00001DA3 010000000000000000-
   690 00001DAC 000000000000000000-
   690 00001DB5 000000000000000000-
   690 00001DBE 000000000001000000-
   690 00001DC7 000000000000000000-
   690 00001DD0 000000000000000000-
   690 00001DD9 000000000000000000-
   690 00001DE2 000100000000000000-
   690 00001DEB 000000000000000000-
   690 00001DF4 000000000000000000-
   690 00001DFD 000000000000010000-
   690 00001E06 000000000000000000-
   690 00001E0F 000000000000000000-
   690 00001E18 000000000000000000-
   690 00001E21 000000000000000000-
   690 00001E2A 000000000000000000-
   690 00001E33 00000000           
   692                                  font_z_font_Y$next:
   693 00001E37 E900010000              jmp font_z_font_Z$next
   694 00001E3C 000000000000000000-     font_z_font_Z: dd 0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
   694 00001E45 000000000000000000-
   694 00001E4E 000000000000000000-
   694 00001E57 000000000000000000-
   694 00001E60 010000000100000001-
   694 00001E69 000000010000000100-
   694 00001E72 000001000000000000-
   694 00001E7B 000000000000000000-
   694 00001E84 000000000000000000-
   694 00001E8D 000000010000000000-
   694 00001E96 000000000000000000-
   694 00001E9F 000000000000000000-
   694 00001EA8 000000000100000000-
   694 00001EB1 000000000000000000-
   694 00001EBA 000000000000000000-
   694 00001EC3 000000000001000000-
   694 00001ECC 000000000000000000-
   694 00001ED5 000000000000000000-
   694 00001EDE 000000000000010000-
   694 00001EE7 000000000000000000-
   694 00001EF0 000000000000000000-
   694 00001EF9 000000000000000100-
   694 00001F02 000001000000010000-
   694 00001F0B 000100000001000000-
   694 00001F14 010000000000000000-
   694 00001F1D 000000000000000000-
   694 00001F26 000000000000000000-
   694 00001F2F 000000000000000000-
   694 00001F38 00000000           
   696                                  font_z_font_Z$next:
   697 00001F3C E900010000              jmp font_z_font_question$next
   698 00001F41 000000000000000000-     font_z_font_question: dd 0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
   698 00001F4A 000000000000000000-
   698 00001F53 000000000000000000-
   698 00001F5C 000000000000000000-
   698 00001F65 000000000100000001-
   698 00001F6E 000000010000000100-
   698 00001F77 000000000000000000-
   698 00001F80 000000000001000000-
   698 00001F89 000000000000000000-
   698 00001F92 000000000000000100-
   698 00001F9B 000000000000000000-
   698 00001FA4 000000000000000000-
   698 00001FAD 000000000000000001-
   698 00001FB6 000000000000000000-
   698 00001FBF 000000000000000000-
   698 00001FC8 000000000000000000-
   698 00001FD1 010000000000000000-
   698 00001FDA 000000000000000000-
   698 00001FE3 000000000000000000-
   698 00001FEC 000000000001000000-
   698 00001FF5 000000000000000000-
   698 00001FFE 000000000000000000-
   698 00002007 000000000000000000-
   698 00002010 000000000000000000-
   698 00002019 000000000000000000-
   698 00002022 000000000000000000-
   698 0000202B 000000000000010000-
   698 00002034 000000000000000000-
   698 0000203D 00000000           
   700                                  font_z_font_question$next:
   701 00002041 E900010000              jmp font_z_font_space$next
   702 00002046 000000000000000000-     font_z_font_space: dd 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
   702 0000204F 000000000000000000-
   702 00002058 000000000000000000-
   702 00002061 000000000000000000-
   702 0000206A 000000000000000000-
   702 00002073 000000000000000000-
   702 0000207C 000000000000000000-
   702 00002085 000000000000000000-
   702 0000208E 000000000000000000-
   702 00002097 000000000000000000-
   702 000020A0 000000000000000000-
   702 000020A9 000000000000000000-
   702 000020B2 000000000000000000-
   702 000020BB 000000000000000000-
   702 000020C4 000000000000000000-
   702 000020CD 000000000000000000-
   702 000020D6 000000000000000000-
   702 000020DF 000000000000000000-
   702 000020E8 000000000000000000-
   702 000020F1 000000000000000000-
   702 000020FA 000000000000000000-
   702 00002103 000000000000000000-
   702 0000210C 000000000000000000-
   702 00002115 000000000000000000-
   702 0000211E 000000000000000000-
   702 00002127 000000000000000000-
   702 00002130 000000000000000000-
   702 00002139 000000000000000000-
   702 00002142 00000000           
   704                                  font_z_font_space$next:
   705 00002146 E900010000              jmp font_z_font_add$next
   706 0000214B 000000000000000000-     font_z_font_add: dd 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
   706 00002154 000000000000000000-
   706 0000215D 000000000000000000-
   706 00002166 000000000000000000-
   706 0000216F 000000000000000001-
   706 00002178 000000010000000000-
   706 00002181 000000000000000000-
   706 0000218A 000000000000000000-
   706 00002193 000000000100000001-
   706 0000219C 000000000000000000-
   706 000021A5 000000000000000000-
   706 000021AE 000100000001000000-
   706 000021B7 010000000100000001-
   706 000021C0 000000010000000000-
   706 000021C9 000000000000010000-
   706 000021D2 000100000001000000-
   706 000021DB 010000000100000001-
   706 000021E4 000000000000000000-
   706 000021ED 000000000000000000-
   706 000021F6 000100000001000000-
   706 000021FF 000000000000000000-
   706 00002208 000000000000000000-
   706 00002211 000000000000010000-
   706 0000221A 000100000000000000-
   706 00002223 000000000000000000-
   706 0000222C 000000000000000000-
   706 00002235 000000000000000000-
   706 0000223E 000000000000000000-
   706 00002247 00000000           
   708                                  font_z_font_add$next:
   709 0000224B E900010000              jmp font_z_font_sub$next
   710 00002250 000000000000000000-     font_z_font_sub: dd 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
   710 00002259 000000000000000000-
   710 00002262 000000000000000000-
   710 0000226B 000000000000000000-
   710 00002274 000000000000000000-
   710 0000227D 000000000000000000-
   710 00002286 000000000000000000-
   710 0000228F 000000000000000000-
   710 00002298 000000000000000000-
   710 000022A1 000000000000000000-
   710 000022AA 000000000000000000-
   710 000022B3 000100000001000000-
   710 000022BC 010000000100000001-
   710 000022C5 000000010000000000-
   710 000022CE 000000000000010000-
   710 000022D7 000100000001000000-
   710 000022E0 010000000100000001-
   710 000022E9 000000000000000000-
   710 000022F2 000000000000000000-
   710 000022FB 000000000000000000-
   710 00002304 000000000000000000-
   710 0000230D 000000000000000000-
   710 00002316 000000000000000000-
   710 0000231F 000000000000000000-
   710 00002328 000000000000000000-
   710 00002331 000000000000000000-
   710 0000233A 000000000000000000-
   710 00002343 000000000000000000-
   710 0000234C 00000000           
   712                                  font_z_font_sub$next:
   713 00002350 E9A00F0000              jmp font_z_screen_buf$next
   714 00002355 200000002000000020-     font_z_screen_buf: dd 32,32,32,32,33,34,35,36,37,38,39,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32...
   714 0000235E 000000200000002100-
   714 00002367 000022000000230000-
   714 00002370 002400000025000000-
   714 00002379 260000002700000020-
   714 00002382 000000200000002000-
   714 0000238B 000020000000200000-
   714 00002394 002000000020000000-
   714 0000239D 200000002000000020-
   714 000023A6 000000200000002000-
   714 000023AF 000020000000200000-
   714 000023B8 002000000020000000-
   714 000023C1 200000002000000020-
   714 000023CA 000000200000002000-
   714 000023D3 000020000000200000-
   714 000023DC 002000000020000000-
   714 000023E5 200000002000000020-
   714 000023EE 000000200000002000-
   714 000023F7 000020000000200000-
   714 00002400 002000000020000000-
   714 00002409 200000002000000020-
   714 00002412 000000200000002000-
   714 0000241B 000020000000200000-
   714 00002424 002000000020000000-
   714 0000242D 200000002000000020-
   714 00002436 000000200000002000-
   714 0000243F 000020000000200000-
   714 00002448 002000000020000000-
   714 00002451 200000002000000020-
   714 0000245A 000000200000002000-
   714 00002463 000020000000200000-
   714 0000246C 002000000020000000-
   714 00002475 200000002000000020-
   714 0000247E 000000200000002000-
   714 00002487 000020000000200000-
   714 00002490 002000000020000000-
   714 00002499 200000002000000020-
   714 000024A2 000000200000002000-
   714 000024AB 000020000000200000-
   714 000024B4 002000000020000000-
   714 000024BD 200000002000000020-
   714 000024C6 000000200000002000-
   714 000024CF 000020000000200000-
   714 000024D8 002000000020000000-
   714 000024E1 200000002000000020-
   714 000024EA 000000200000002000-
   714 000024F3 000020000000200000-
   714 000024FC 002000000020000000-
   714 00002505 200000002000000020-
   714 0000250E 000000200000002000-
   714 00002517 000020000000200000-
   714 00002520 002000000020000000-
   714 00002529 200000002000000020-
   714 00002532 000000200000002000-
   714 0000253B 000020000000200000-
   714 00002544 002000000020000000-
   714 0000254D 200000002000000020-
   714 00002556 000000200000002000-
   714 0000255F 000020000000200000-
   714 00002568 002000000020000000-
   714 00002571 200000002000000020-
   714 0000257A 000000200000002000-
   714 00002583 000020000000200000-
   714 0000258C 002000000020000000-
   714 00002595 200000002000000020-
   714 0000259E 000000200000002000-
   714 000025A7 000020000000200000-
   714 000025B0 002000000020000000-
   714 000025B9 200000002000000020-
   714 000025C2 000000200000002000-
   714 000025CB 000020000000200000-
   714 000025D4 002000000020000000-
   714 000025DD 200000002000000020-
   714 000025E6 000000200000002000-
   714 000025EF 000020000000200000-
   714 000025F8 002000000020000000-
   714 00002601 200000002000000020-
   714 0000260A 000000200000002000-
   714 00002613 000020000000200000-
   714 0000261C 002000000020000000-
   714 00002625 200000002000000020-
   714 0000262E 000000200000002000-
   714 00002637 000020000000200000-
   714 00002640 002000000020000000-
   714 00002649 200000002000000020-
   714 00002652 000000200000002000-
   714 0000265B 000020000000200000-
   714 00002664 002000000020000000-
   714 0000266D 200000002000000020-
   714 00002676 000000200000002000-
   714 0000267F 000020000000200000-
   714 00002688 002000000020000000-
   714 00002691 200000002000000020-
   714 0000269A 000000200000002000-
   714 000026A3 000020000000200000-
   714 000026AC 002000000020000000-
   714 000026B5 200000002000000020-
   714 000026BE 000000200000002000-
   714 000026C7 000020000000200000-
   714 000026D0 002000000020000000-
   714 000026D9 200000002000000020-
   714 000026E2 000000200000002000-
   714 000026EB 000020000000200000-
   714 000026F4 002000000020000000-
   714 000026FD 200000002000000020-
   714 00002706 000000200000002000-
   714 0000270F 000020000000200000-
   714 00002718 002000000020000000-
   714 00002721 200000002000000020-
   714 0000272A 000000200000002000-
   714 00002733 000020000000200000-
   714 0000273C 002000000020000000-
   714 00002745 200000002000000020-
   714 0000274E 000000200000002000-
   714 00002757 000020000000200000-
   714 00002760 002000000020000000-
   714 00002769 200000002000000020-
   714 00002772 000000200000002000-
   714 0000277B 000020000000200000-
   714 00002784 002000000020000000-
   714 0000278D 200000002000000020-
   714 00002796 000000200000002000-
   714 0000279F 000020000000200000-
   714 000027A8 002000000020000000-
   714 000027B1 200000002000000020-
   714 000027BA 000000200000002000-
   714 000027C3 000020000000200000-
   714 000027CC 002000000020000000-
   714 000027D5 200000002000000020-
   714 000027DE 000000200000002000-
   714 000027E7 000020000000200000-
   714 000027F0 002000000020000000-
   714 000027F9 200000002000000020-
   714 00002802 000000200000002000-
   714 0000280B 000020000000200000-
   714 00002814 002000000020000000-
   714 0000281D 200000002000000020-
   714 00002826 000000200000002000-
   714 0000282F 000020000000200000-
   714 00002838 002000000020000000-
   714 00002841 200000002000000020-
   714 0000284A 000000200000002000-
   714 00002853 000020000000200000-
   714 0000285C 002000000020000000-
   714 00002865 200000002000000020-
   714 0000286E 000000200000002000-
   714 00002877 000020000000200000-
   714 00002880 002000000020000000-
   714 00002889 200000002000000020-
   714 00002892 000000200000002000-
   714 0000289B 000020000000200000-
   714 000028A4 002000000020000000-
   714 000028AD 200000002000000020-
   714 000028B6 000000200000002000-
   714 000028BF 000020000000200000-
   714 000028C8 002000000020000000-
   714 000028D1 200000002000000020-
   714 000028DA 000000200000002000-
   714 000028E3 000020000000200000-
   714 000028EC 002000000020000000-
   714 000028F5 200000002000000020-
   714 000028FE 000000200000002000-
   714 00002907 000020000000200000-
   714 00002910 002000000020000000-
   714 00002919 200000002000000020-
   714 00002922 000000200000002000-
   714 0000292B 000020000000200000-
   714 00002934 002000000020000000-
   714 0000293D 200000002000000020-
   714 00002946 000000200000002000-
   714 0000294F 000020000000200000-
   714 00002958 002000000020000000-
   714 00002961 200000002000000020-
   714 0000296A 000000200000002000-
   714 00002973 000020000000200000-
   714 0000297C 002000000020000000-
   714 00002985 200000002000000020-
   714 0000298E 000000200000002000-
   714 00002997 000020000000200000-
   714 000029A0 002000000020000000-
   714 000029A9 200000002000000020-
   714 000029B2 000000200000002000-
   714 000029BB 000020000000200000-
   714 000029C4 002000000020000000-
   714 000029CD 200000002000000020-
   714 000029D6 000000200000002000-
   714 000029DF 000020000000200000-
   714 000029E8 002000000020000000-
   714 000029F1 200000002000000020-
   714 000029FA 000000200000002000-
   714 00002A03 000020000000200000-
   714 00002A0C 002000000020000000-
   714 00002A15 200000002000000020-
   714 00002A1E 000000200000002000-
   714 00002A27 000020000000200000-
   714 00002A30 002000000020000000-
   714 00002A39 200000002000000020-
   714 00002A42 000000200000002000-
   714 00002A4B 000020000000200000-
   714 00002A54 002000000020000000-
   714 00002A5D 200000002000000020-
   714 00002A66 000000200000002000-
   714 00002A6F 000020000000200000-
   714 00002A78 002000000020000000-
   714 00002A81 200000002000000020-
   714 00002A8A 000000200000002000-
   714 00002A93 000020000000200000-
   714 00002A9C 002000000020000000-
   714 00002AA5 200000002000000020-
   714 00002AAE 000000200000002000-
   714 00002AB7 000020000000200000-
   714 00002AC0 002000000020000000-
   714 00002AC9 200000002000000020-
   714 00002AD2 000000200000002000-
   714 00002ADB 000020000000200000-
   714 00002AE4 002000000020000000-
   714 00002AED 200000002000000020-
   714 00002AF6 000000200000002000-
   714 00002AFF 000020000000200000-
   714 00002B08 002000000020000000-
   714 00002B11 200000002000000020-
   714 00002B1A 000000200000002000-
   714 00002B23 000020000000200000-
   714 00002B2C 002000000020000000-
   714 00002B35 200000002000000020-
   714 00002B3E 000000200000002000-
   714 00002B47 000020000000200000-
   714 00002B50 002000000020000000-
   714 00002B59 200000002000000020-
   714 00002B62 000000200000002000-
   714 00002B6B 000020000000200000-
   714 00002B74 002000000020000000-
   714 00002B7D 200000002000000020-
   714 00002B86 000000200000002000-
   714 00002B8F 000020000000200000-
   714 00002B98 002000000020000000-
   714 00002BA1 200000002000000020-
   714 00002BAA 000000200000002000-
   714 00002BB3 000020000000200000-
   714 00002BBC 002000000020000000-
   714 00002BC5 200000002000000020-
   714 00002BCE 000000200000002000-
   714 00002BD7 000020000000200000-
   714 00002BE0 002000000020000000-
   714 00002BE9 200000002000000020-
   714 00002BF2 000000200000002000-
   714 00002BFB 000020000000200000-
   714 00002C04 002000000020000000-
   714 00002C0D 200000002000000020-
   714 00002C16 000000200000002000-
   714 00002C1F 000020000000200000-
   714 00002C28 002000000020000000-
   714 00002C31 200000002000000020-
   714 00002C3A 000000200000002000-
   714 00002C43 000020000000200000-
   714 00002C4C 002000000020000000-
   714 00002C55 200000002000000020-
   714 00002C5E 000000200000002000-
   714 00002C67 000020000000200000-
   714 00002C70 002000000020000000-
   714 00002C79 200000002000000020-
   714 00002C82 000000200000002000-
   714 00002C8B 000020000000200000-
   714 00002C94 002000000020000000-
   714 00002C9D 200000002000000020-
   714 00002CA6 000000200000002000-
   714 00002CAF 000020000000200000-
   714 00002CB8 002000000020000000-
   714 00002CC1 200000002000000020-
   714 00002CCA 000000200000002000-
   714 00002CD3 000020000000200000-
   714 00002CDC 002000000020000000-
   714 00002CE5 200000002000000020-
   714 00002CEE 000000200000002000-
   714 00002CF7 000020000000200000-
   714 00002D00 002000000020000000-
   714 00002D09 200000002000000020-
   714 00002D12 000000200000002000-
   714 00002D1B 000020000000200000-
   714 00002D24 002000000020000000-
   714 00002D2D 200000002000000020-
   714 00002D36 000000200000002000-
   714 00002D3F 000020000000200000-
   714 00002D48 002000000020000000-
   714 00002D51 200000002000000020-
   714 00002D5A 000000200000002000-
   714 00002D63 000020000000200000-
   714 00002D6C 002000000020000000-
   714 00002D75 200000002000000020-
   714 00002D7E 000000200000002000-
   714 00002D87 000020000000200000-
   714 00002D90 002000000020000000-
   714 00002D99 200000002000000020-
   714 00002DA2 000000200000002000-
   714 00002DAB 000020000000200000-
   714 00002DB4 002000000020000000-
   714 00002DBD 200000002000000020-
   714 00002DC6 000000200000002000-
   714 00002DCF 000020000000200000-
   714 00002DD8 002000000020000000-
   714 00002DE1 200000002000000020-
   714 00002DEA 000000200000002000-
   714 00002DF3 000020000000200000-
   714 00002DFC 002000000020000000-
   714 00002E05 200000002000000020-
   714 00002E0E 000000200000002000-
   714 00002E17 000020000000200000-
   714 00002E20 002000000020000000-
   714 00002E29 200000002000000020-
   714 00002E32 000000200000002000-
   714 00002E3B 000020000000200000-
   714 00002E44 002000000020000000-
   714 00002E4D 200000002000000020-
   714 00002E56 000000200000002000-
   714 00002E5F 000020000000200000-
   714 00002E68 002000000020000000-
   714 00002E71 200000002000000020-
   714 00002E7A 000000200000002000-
   714 00002E83 000020000000200000-
   714 00002E8C 002000000020000000-
   714 00002E95 200000002000000020-
   714 00002E9E 000000200000002000-
   714 00002EA7 000020000000200000-
   714 00002EB0 002000000020000000-
   714 00002EB9 200000002000000020-
   714 00002EC2 000000200000002000-
   714 00002ECB 000020000000200000-
   714 00002ED4 002000000020000000-
   714 00002EDD 200000002000000020-
   714 00002EE6 000000200000002000-
   714 00002EEF 000020000000200000-
   714 00002EF8 002000000020000000-
   714 00002F01 200000002000000020-
   714 00002F0A 000000200000002000-
   714 00002F13 000020000000200000-
   714 00002F1C 002000000020000000-
   714 00002F25 200000002000000020-
   714 00002F2E 000000200000002000-
   714 00002F37 000020000000200000-
   714 00002F40 002000000020000000-
   714 00002F49 200000002000000020-
   714 00002F52 000000200000002000-
   714 00002F5B 000020000000200000-
   714 00002F64 002000000020000000-
   714 00002F6D 200000002000000020-
   714 00002F76 000000200000002000-
   714 00002F7F 000020000000200000-
   714 00002F88 002000000020000000-
   714 00002F91 200000002000000020-
   714 00002F9A 000000200000002000-
   714 00002FA3 000020000000200000-
   714 00002FAC 002000000020000000-
   714 00002FB5 200000002000000020-
   714 00002FBE 000000200000002000-
   714 00002FC7 000020000000200000-
   714 00002FD0 002000000020000000-
   714 00002FD9 200000002000000020-
   714 00002FE2 000000200000002000-
   714 00002FEB 000020000000200000-
   714 00002FF4 002000000020000000-
   714 00002FFD 200000002000000020-
   714 00003006 000000200000002000-
   714 0000300F 000020000000200000-
   714 00003018 002000000020000000-
   714 00003021 200000002000000020-
   714 0000302A 000000200000002000-
   714 00003033 000020000000200000-
   714 0000303C 002000000020000000-
   714 00003045 200000002000000020-
   714 0000304E 000000200000002000-
   714 00003057 000020000000200000-
   714 00003060 002000000020000000-
   714 00003069 200000002000000020-
   714 00003072 000000200000002000-
   714 0000307B 000020000000200000-
   714 00003084 002000000020000000-
   714 0000308D 200000002000000020-
   714 00003096 000000200000002000-
   714 0000309F 000020000000200000-
   714 000030A8 002000000020000000-
   714 000030B1 200000002000000020-
   714 000030BA 000000200000002000-
   714 000030C3 000020000000200000-
   714 000030CC 002000000020000000-
   714 000030D5 200000002000000020-
   714 000030DE 000000200000002000-
   714 000030E7 000020000000200000-
   714 000030F0 002000000020000000-
   714 000030F9 200000002000000020-
   714 00003102 000000200000002000-
   714 0000310B 000020000000200000-
   714 00003114 002000000020000000-
   714 0000311D 200000002000000020-
   714 00003126 000000200000002000-
   714 0000312F 000020000000200000-
   714 00003138 002000000020000000-
   714 00003141 200000002000000020-
   714 0000314A 000000200000002000-
   714 00003153 000020000000200000-
   714 0000315C 002000000020000000-
   714 00003165 200000002000000020-
   714 0000316E 000000200000002000-
   714 00003177 000020000000200000-
   714 00003180 002000000020000000-
   714 00003189 200000002000000020-
   714 00003192 000000200000002000-
   714 0000319B 000020000000200000-
   714 000031A4 002000000020000000-
   714 000031AD 200000002000000020-
   714 000031B6 000000200000002000-
   714 000031BF 000020000000200000-
   714 000031C8 002000000020000000-
   714 000031D1 200000002000000020-
   714 000031DA 000000200000002000-
   714 000031E3 000020000000200000-
   714 000031EC 002000000020000000-
   714 000031F5 200000002000000020-
   714 000031FE 000000200000002000-
   714 00003207 000020000000200000-
   714 00003210 002000000020000000-
   714 00003219 200000002000000020-
   714 00003222 000000200000002000-
   714 0000322B 000020000000200000-
   714 00003234 002000000020000000-
   714 0000323D 200000002000000020-
   714 00003246 000000200000002000-
   714 0000324F 000020000000200000-
   714 00003258 002000000020000000-
   714 00003261 200000002000000020-
   714 0000326A 000000200000002000-
   714 00003273 000020000000200000-
   714 0000327C 002000000020000000-
   714 00003285 200000002000000020-
   714 0000328E 000000200000002000-
   714 00003297 000020000000200000-
   714 000032A0 002000000020000000-
   714 000032A9 200000002000000020-
   714 000032B2 000000200000002000-
   714 000032BB 000020000000200000-
   714 000032C4 002000000020000000-
   714 000032CD 200000002000000020-
   714 000032D6 000000200000002000-
   714 000032DF 000020000000200000-
   714 000032E8 002000000020000000-
   714 000032F1 20000000           
   716                                  font_z_screen_buf$next:
   717                                  
   718                                  ;function
   719 000032F5 EB41                    jmp font_z_getAddrByAscii$next
   720                                  font_z_getAddrByAscii:
   721                                  ;param
   722 000032F7 EB04                    jmp font_z_getAddrByAscii_ascii$next
   723 000032F9 00000000                font_z_getAddrByAscii_ascii: dd 0
   724                                  font_z_getAddrByAscii_ascii$next:
   725 000032FD 5D                      pop ebp
   726 000032FE 58                      pop eax
   727 000032FF A3[F9320000]            mov [font_z_getAddrByAscii_ascii], eax
   728 00003304 55                      push ebp
   729                                  ; if start
   730                                  font_z_getAddrByAscii_if$1_start:
   731 00003305 A1[F9320000]            mov eax, [font_z_getAddrByAscii_ascii]
   732 0000330A 50                      push eax
   733 0000330B B841000000              mov eax, 65
   734 00003310 50                      push eax
   735 00003311 5B                      pop ebx
   736 00003312 58                      pop eax
   737 00003313 39D8                    cmp eax, ebx
   738 00003315 7407                    je font_z_getAddrByAscii_if$1_equal@true$1
   739 00003317 B800000000              mov eax, 0
   740 0000331C EB05                    jmp font_z_getAddrByAscii_if$1_equal@false$1
   741                                  font_z_getAddrByAscii_if$1_equal@true$1:
   742 0000331E B801000000              mov eax, 1
   743                                  font_z_getAddrByAscii_if$1_equal@false$1:
   744 00003323 50                      push eax
   745 00003324 58                      pop eax
   746 00003325 83F800                  cmp eax, 0
   747 00003328 740D                    je font_z_getAddrByAscii_if$1_else
   748                                  font_z_getAddrByAscii_if$1_then:
   749 0000332A B8[BF040000]            mov eax, font_z_A
   750 0000332F 50                      push eax
   751 00003330 58                      pop eax
   752 00003331 5D                      pop ebp
   753 00003332 50                      push eax
   754 00003333 55                      push ebp
   755 00003334 C3                      ret
   756 00003335 EB00                    jmp font_z_getAddrByAscii_if$1_end
   757                                  font_z_getAddrByAscii_if$1_else:
   758                                  font_z_getAddrByAscii_if$1_end:
   759                                  ;if end
   760 00003337 C3                      ret
   761                                  font_z_getAddrByAscii$next:
   762                                  
   763                                  ;function
   764 00003338 E996010000              jmp test_z_draw$next
   765                                  test_z_draw:
   766                                  ;param
   767 0000333D EB04                    jmp test_z_draw_addrVram$next
   768 0000333F 00000000                test_z_draw_addrVram: dd 0
   769                                  test_z_draw_addrVram$next:
   770 00003343 5D                      pop ebp
   771 00003344 58                      pop eax
   772 00003345 A3[3F330000]            mov [test_z_draw_addrVram], eax
   773 0000334A 55                      push ebp
   774 0000334B B800000000              mov eax, 0
   775 00003350 50                      push eax
   776 00003351 EB04                    jmp test_z_draw_i$next
   777 00003353 00000000                test_z_draw_i: dd 0
   778                                  test_z_draw_i$next:
   779 00003357 58                      pop eax
   780 00003358 A3[53330000]            mov [test_z_draw_i], eax
   781                                  ; while start
   782                                  test_z_draw_while$1_start:
   783 0000335D A1[53330000]            mov eax, [test_z_draw_i]
   784 00003362 50                      push eax
   785 00003363 B82C010000              mov eax, 300
   786 00003368 50                      push eax
   787 00003369 5B                      pop ebx
   788 0000336A 58                      pop eax
   789 0000336B 39D8                    cmp eax, ebx
   790 0000336D 7207                    jb test_z_draw_while$1_less@true$1
   791 0000336F B800000000              mov eax, 0
   792 00003374 EB05                    jmp test_z_draw_while$1_less@false$1
   793                                  test_z_draw_while$1_less@true$1:
   794 00003376 B801000000              mov eax, 1
   795                                  test_z_draw_while$1_less@false$1:
   796 0000337B 50                      push eax
   797 0000337C 58                      pop eax
   798 0000337D 83F800                  cmp eax, 0
   799 00003380 743C                    je test_z_draw_while$1_end
   800 00003382 A1[53330000]            mov eax, [test_z_draw_i]
   801 00003387 50                      push eax
   802 00003388 A1[53330000]            mov eax, [test_z_draw_i]
   803 0000338D 50                      push eax
   804 0000338E A1[53330000]            mov eax, [test_z_draw_i]
   805 00003393 50                      push eax
   806 00003394 B840010000              mov eax, 320
   807 00003399 50                      push eax
   808 0000339A A1[3F330000]            mov eax, [test_z_draw_addrVram]
   809 0000339F 50                      push eax
   810 000033A0 E854CDFFFF              call draw_z_pixel
   811 000033A5 A1[53330000]            mov eax, [test_z_draw_i]
   812 000033AA 50                      push eax
   813 000033AB B801000000              mov eax, 1
   814 000033B0 50                      push eax
   815 000033B1 58                      pop eax
   816 000033B2 5B                      pop ebx
   817 000033B3 01D8                    add eax, ebx
   818 000033B5 50                      push eax
