     1                                  [bits 32]
   613 00001F19 000000000000000000-
   613 00001F22 000000000000000000-
   613 00001F2B 000000000001000000-
   613 00001F34 000000000000000000-
   613 00001F3D 000000000000000000-
   613 00001F46 000000000000000000-
   613 00001F4F 000000000000000000-
   613 00001F58 000000000000000000-
   613 00001F61 000000000000000000-
   613 00001F6A 000000000000010000-
   613 00001F73 000000000000000000-
   613 00001F7C 00000000           
   615                                  font_z_font_question$next:
   616 00001F80 E900010000              jmp font_z_font_space$next
   617 00001F85 000000000000000000-     font_z_font_space: dd 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
   617 00001F8E 000000000000000000-
   617 00001F97 000000000000000000-
   617 00001FA0 000000000000000000-
   617 00001FA9 000000000000000000-
   617 00001FB2 000000000000000000-
   617 00001FBB 000000000000000000-
   617 00001FC4 000000000000000000-
   617 00001FCD 000000000000000000-
   617 00001FD6 000000000000000000-
   617 00001FDF 000000000000000000-
   617 00001FE8 000000000000000000-
   617 00001FF1 000000000000000000-
   617 00001FFA 000000000000000000-
   617 00002003 000000000000000000-
   617 0000200C 000000000000000000-
   617 00002015 000000000000000000-
   617 0000201E 000000000000000000-
   617 00002027 000000000000000000-
   617 00002030 000000000000000000-
   617 00002039 000000000000000000-
   617 00002042 000000000000000000-
   617 0000204B 000000000000000000-
   617 00002054 000000000000000000-
   617 0000205D 000000000000000000-
   617 00002066 000000000000000000-
   617 0000206F 000000000000000000-
   617 00002078 000000000000000000-
   617 00002081 00000000           
   619                                  font_z_font_space$next:
   620 00002085 E900010000              jmp font_z_font_add$next
   621 0000208A 000000000000000000-     font_z_font_add: dd 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
   621 00002093 000000000000000000-
   621 0000209C 000000000000000000-
   621 000020A5 000000000000000000-
   621 000020AE 000000000000000001-
   621 000020B7 000000010000000000-
   621 000020C0 000000000000000000-
   621 000020C9 000000000000000000-
   621 000020D2 000000000100000001-
   621 000020DB 000000000000000000-
   621 000020E4 000000000000000000-
   621 000020ED 000100000001000000-
   621 000020F6 010000000100000001-
   621 000020FF 000000010000000000-
   621 00002108 000000000000010000-
   621 00002111 000100000001000000-
   621 0000211A 010000000100000001-
   621 00002123 000000000000000000-
   621 0000212C 000000000000000000-
   621 00002135 000100000001000000-
   621 0000213E 000000000000000000-
   621 00002147 000000000000000000-
   621 00002150 000000000000010000-
   621 00002159 000100000000000000-
   621 00002162 000000000000000000-
   621 0000216B 000000000000000000-
   621 00002174 000000000000000000-
   621 0000217D 000000000000000000-
   621 00002186 00000000           
   623                                  font_z_font_add$next:
   624 0000218A E900010000              jmp font_z_font_sub$next
   625 0000218F 000000000000000000-     font_z_font_sub: dd 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
   625 00002198 000000000000000000-
   625 000021A1 000000000000000000-
   625 000021AA 000000000000000000-
   625 000021B3 000000000000000000-
   625 000021BC 000000000000000000-
   625 000021C5 000000000000000000-
   625 000021CE 000000000000000000-
   625 000021D7 000000000000000000-
   625 000021E0 000000000000000000-
   625 000021E9 000000000000000000-
   625 000021F2 000100000001000000-
   625 000021FB 010000000100000001-
   625 00002204 000000010000000000-
   625 0000220D 000000000000010000-
   625 00002216 000100000001000000-
   625 0000221F 010000000100000001-
   625 00002228 000000000000000000-
   625 00002231 000000000000000000-
   625 0000223A 000000000000000000-
   625 00002243 000000000000000000-
   625 0000224C 000000000000000000-
   625 00002255 000000000000000000-
   625 0000225E 000000000000000000-
   625 00002267 000000000000000000-
   625 00002270 000000000000000000-
   625 00002279 000000000000000000-
   625 00002282 000000000000000000-
   625 0000228B 00000000           
   627                                  font_z_font_sub$next:
   628 0000228F E9A00F0000              jmp font_z_screen_buf$next
   629 00002294 200000002000000020-     font_z_screen_buf: dd 32,32,32,32,33,34,35,36,37,38,39,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32...
   629 0000229D 000000200000002100-
   629 000022A6 000022000000230000-
   629 000022AF 002400000025000000-
   629 000022B8 260000002700000020-
   629 000022C1 000000200000002000-
   629 000022CA 000020000000200000-
   629 000022D3 002000000020000000-
   629 000022DC 200000002000000020-
   629 000022E5 000000200000002000-
   629 000022EE 000020000000200000-
   629 000022F7 002000000020000000-
   629 00002300 200000002000000020-
   629 00002309 000000200000002000-
   629 00002312 000020000000200000-
   629 0000231B 002000000020000000-
   629 00002324 200000002000000020-
   629 0000232D 000000200000002000-
   629 00002336 000020000000200000-
   629 0000233F 002000000020000000-
   629 00002348 200000002000000020-
   629 00002351 000000200000002000-
   629 0000235A 000020000000200000-
   629 00002363 002000000020000000-
   629 0000236C 200000002000000020-
   629 00002375 000000200000002000-
   629 0000237E 000020000000200000-
   629 00002387 002000000020000000-
   629 00002390 200000002000000020-
   629 00002399 000000200000002000-
   629 000023A2 000020000000200000-
   629 000023AB 002000000020000000-
   629 000023B4 200000002000000020-
   629 000023BD 000000200000002000-
   629 000023C6 000020000000200000-
   629 000023CF 002000000020000000-
   629 000023D8 200000002000000020-
   629 000023E1 000000200000002000-
   629 000023EA 000020000000200000-
   629 000023F3 002000000020000000-
   629 000023FC 200000002000000020-
   629 00002405 000000200000002000-
   629 0000240E 000020000000200000-
   629 00002417 002000000020000000-
   629 00002420 200000002000000020-
   629 00002429 000000200000002000-
   629 00002432 000020000000200000-
   629 0000243B 002000000020000000-
   629 00002444 200000002000000020-
   629 0000244D 000000200000002000-
   629 00002456 000020000000200000-
   629 0000245F 002000000020000000-
   629 00002468 200000002000000020-
   629 00002471 000000200000002000-
   629 0000247A 000020000000200000-
   629 00002483 002000000020000000-
   629 0000248C 200000002000000020-
   629 00002495 000000200000002000-
   629 0000249E 000020000000200000-
   629 000024A7 002000000020000000-
   629 000024B0 200000002000000020-
   629 000024B9 000000200000002000-
   629 000024C2 000020000000200000-
   629 000024CB 002000000020000000-
   629 000024D4 200000002000000020-
   629 000024DD 000000200000002000-
   629 000024E6 000020000000200000-
   629 000024EF 002000000020000000-
   629 000024F8 200000002000000020-
   629 00002501 000000200000002000-
   629 0000250A 000020000000200000-
   629 00002513 002000000020000000-
   629 0000251C 200000002000000020-
   629 00002525 000000200000002000-
   629 0000252E 000020000000200000-
   629 00002537 002000000020000000-
   629 00002540 200000002000000020-
   629 00002549 000000200000002000-
   629 00002552 000020000000200000-
   629 0000255B 002000000020000000-
   629 00002564 200000002000000020-
   629 0000256D 000000200000002000-
   629 00002576 000020000000200000-
   629 0000257F 002000000020000000-
   629 00002588 200000002000000020-
   629 00002591 000000200000002000-
   629 0000259A 000020000000200000-
   629 000025A3 002000000020000000-
   629 000025AC 200000002000000020-
   629 000025B5 000000200000002000-
   629 000025BE 000020000000200000-
   629 000025C7 002000000020000000-
   629 000025D0 200000002000000020-
   629 000025D9 000000200000002000-
   629 000025E2 000020000000200000-
   629 000025EB 002000000020000000-
   629 000025F4 200000002000000020-
   629 000025FD 000000200000002000-
   629 00002606 000020000000200000-
   629 0000260F 002000000020000000-
   629 00002618 200000002000000020-
   629 00002621 000000200000002000-
   629 0000262A 000020000000200000-
   629 00002633 002000000020000000-
   629 0000263C 200000002000000020-
   629 00002645 000000200000002000-
   629 0000264E 000020000000200000-
   629 00002657 002000000020000000-
   629 00002660 200000002000000020-
   629 00002669 000000200000002000-
   629 00002672 000020000000200000-
   629 0000267B 002000000020000000-
   629 00002684 200000002000000020-
   629 0000268D 000000200000002000-
   629 00002696 000020000000200000-
   629 0000269F 002000000020000000-
   629 000026A8 200000002000000020-
   629 000026B1 000000200000002000-
   629 000026BA 000020000000200000-
   629 000026C3 002000000020000000-
   629 000026CC 200000002000000020-
   629 000026D5 000000200000002000-
   629 000026DE 000020000000200000-
   629 000026E7 002000000020000000-
   629 000026F0 200000002000000020-
   629 000026F9 000000200000002000-
   629 00002702 000020000000200000-
   629 0000270B 002000000020000000-
   629 00002714 200000002000000020-
   629 0000271D 000000200000002000-
   629 00002726 000020000000200000-
   629 0000272F 002000000020000000-
   629 00002738 200000002000000020-
   629 00002741 000000200000002000-
   629 0000274A 000020000000200000-
   629 00002753 002000000020000000-
   629 0000275C 200000002000000020-
   629 00002765 000000200000002000-
   629 0000276E 000020000000200000-
   629 00002777 002000000020000000-
   629 00002780 200000002000000020-
   629 00002789 000000200000002000-
   629 00002792 000020000000200000-
   629 0000279B 002000000020000000-
   629 000027A4 200000002000000020-
   629 000027AD 000000200000002000-
   629 000027B6 000020000000200000-
   629 000027BF 002000000020000000-
   629 000027C8 200000002000000020-
   629 000027D1 000000200000002000-
   629 000027DA 000020000000200000-
   629 000027E3 002000000020000000-
   629 000027EC 200000002000000020-
   629 000027F5 000000200000002000-
   629 000027FE 000020000000200000-
   629 00002807 002000000020000000-
   629 00002810 200000002000000020-
   629 00002819 000000200000002000-
   629 00002822 000020000000200000-
   629 0000282B 002000000020000000-
   629 00002834 200000002000000020-
   629 0000283D 000000200000002000-
   629 00002846 000020000000200000-
   629 0000284F 002000000020000000-
   629 00002858 200000002000000020-
   629 00002861 000000200000002000-
   629 0000286A 000020000000200000-
   629 00002873 002000000020000000-
   629 0000287C 200000002000000020-
   629 00002885 000000200000002000-
   629 0000288E 000020000000200000-
   629 00002897 002000000020000000-
   629 000028A0 200000002000000020-
   629 000028A9 000000200000002000-
   629 000028B2 000020000000200000-
   629 000028BB 002000000020000000-
   629 000028C4 200000002000000020-
   629 000028CD 000000200000002000-
   629 000028D6 000020000000200000-
   629 000028DF 002000000020000000-
   629 000028E8 200000002000000020-
   629 000028F1 000000200000002000-
   629 000028FA 000020000000200000-
   629 00002903 002000000020000000-
   629 0000290C 200000002000000020-
   629 00002915 000000200000002000-
   629 0000291E 000020000000200000-
   629 00002927 002000000020000000-
   629 00002930 200000002000000020-
   629 00002939 000000200000002000-
   629 00002942 000020000000200000-
   629 0000294B 002000000020000000-
   629 00002954 200000002000000020-
   629 0000295D 000000200000002000-
   629 00002966 000020000000200000-
   629 0000296F 002000000020000000-
   629 00002978 200000002000000020-
   629 00002981 000000200000002000-
   629 0000298A 000020000000200000-
   629 00002993 002000000020000000-
   629 0000299C 200000002000000020-
   629 000029A5 000000200000002000-
   629 000029AE 000020000000200000-
   629 000029B7 002000000020000000-
   629 000029C0 200000002000000020-
   629 000029C9 000000200000002000-
   629 000029D2 000020000000200000-
   629 000029DB 002000000020000000-
   629 000029E4 200000002000000020-
   629 000029ED 000000200000002000-
   629 000029F6 000020000000200000-
   629 000029FF 002000000020000000-
   629 00002A08 200000002000000020-
   629 00002A11 000000200000002000-
   629 00002A1A 000020000000200000-
   629 00002A23 002000000020000000-
   629 00002A2C 200000002000000020-
   629 00002A35 000000200000002000-
   629 00002A3E 000020000000200000-
   629 00002A47 002000000020000000-
   629 00002A50 200000002000000020-
   629 00002A59 000000200000002000-
   629 00002A62 000020000000200000-
   629 00002A6B 002000000020000000-
   629 00002A74 200000002000000020-
   629 00002A7D 000000200000002000-
   629 00002A86 000020000000200000-
   629 00002A8F 002000000020000000-
   629 00002A98 200000002000000020-
   629 00002AA1 000000200000002000-
   629 00002AAA 000020000000200000-
   629 00002AB3 002000000020000000-
   629 00002ABC 200000002000000020-
   629 00002AC5 000000200000002000-
   629 00002ACE 000020000000200000-
   629 00002AD7 002000000020000000-
   629 00002AE0 200000002000000020-
   629 00002AE9 000000200000002000-
   629 00002AF2 000020000000200000-
   629 00002AFB 002000000020000000-
   629 00002B04 200000002000000020-
   629 00002B0D 000000200000002000-
   629 00002B16 000020000000200000-
   629 00002B1F 002000000020000000-
   629 00002B28 200000002000000020-
   629 00002B31 000000200000002000-
   629 00002B3A 000020000000200000-
   629 00002B43 002000000020000000-
   629 00002B4C 200000002000000020-
   629 00002B55 000000200000002000-
   629 00002B5E 000020000000200000-
   629 00002B67 002000000020000000-
   629 00002B70 200000002000000020-
   629 00002B79 000000200000002000-
   629 00002B82 000020000000200000-
   629 00002B8B 002000000020000000-
   629 00002B94 200000002000000020-
   629 00002B9D 000000200000002000-
   629 00002BA6 000020000000200000-
   629 00002BAF 002000000020000000-
   629 00002BB8 200000002000000020-
   629 00002BC1 000000200000002000-
   629 00002BCA 000020000000200000-
   629 00002BD3 002000000020000000-
   629 00002BDC 200000002000000020-
   629 00002BE5 000000200000002000-
   629 00002BEE 000020000000200000-
   629 00002BF7 002000000020000000-
   629 00002C00 200000002000000020-
   629 00002C09 000000200000002000-
   629 00002C12 000020000000200000-
   629 00002C1B 002000000020000000-
   629 00002C24 200000002000000020-
   629 00002C2D 000000200000002000-
   629 00002C36 000020000000200000-
   629 00002C3F 002000000020000000-
   629 00002C48 200000002000000020-
   629 00002C51 000000200000002000-
   629 00002C5A 000020000000200000-
   629 00002C63 002000000020000000-
   629 00002C6C 200000002000000020-
   629 00002C75 000000200000002000-
   629 00002C7E 000020000000200000-
   629 00002C87 002000000020000000-
   629 00002C90 200000002000000020-
   629 00002C99 000000200000002000-
   629 00002CA2 000020000000200000-
   629 00002CAB 002000000020000000-
   629 00002CB4 200000002000000020-
   629 00002CBD 000000200000002000-
   629 00002CC6 000020000000200000-
   629 00002CCF 002000000020000000-
   629 00002CD8 200000002000000020-
   629 00002CE1 000000200000002000-
   629 00002CEA 000020000000200000-
   629 00002CF3 002000000020000000-
   629 00002CFC 200000002000000020-
   629 00002D05 000000200000002000-
   629 00002D0E 000020000000200000-
   629 00002D17 002000000020000000-
   629 00002D20 200000002000000020-
   629 00002D29 000000200000002000-
   629 00002D32 000020000000200000-
   629 00002D3B 002000000020000000-
   629 00002D44 200000002000000020-
   629 00002D4D 000000200000002000-
   629 00002D56 000020000000200000-
   629 00002D5F 002000000020000000-
   629 00002D68 200000002000000020-
   629 00002D71 000000200000002000-
   629 00002D7A 000020000000200000-
   629 00002D83 002000000020000000-
   629 00002D8C 200000002000000020-
   629 00002D95 000000200000002000-
   629 00002D9E 000020000000200000-
   629 00002DA7 002000000020000000-
   629 00002DB0 200000002000000020-
   629 00002DB9 000000200000002000-
   629 00002DC2 000020000000200000-
   629 00002DCB 002000000020000000-
   629 00002DD4 200000002000000020-
   629 00002DDD 000000200000002000-
   629 00002DE6 000020000000200000-
   629 00002DEF 002000000020000000-
   629 00002DF8 200000002000000020-
   629 00002E01 000000200000002000-
   629 00002E0A 000020000000200000-
   629 00002E13 002000000020000000-
   629 00002E1C 200000002000000020-
   629 00002E25 000000200000002000-
   629 00002E2E 000020000000200000-
   629 00002E37 002000000020000000-
   629 00002E40 200000002000000020-
   629 00002E49 000000200000002000-
   629 00002E52 000020000000200000-
   629 00002E5B 002000000020000000-
   629 00002E64 200000002000000020-
   629 00002E6D 000000200000002000-
   629 00002E76 000020000000200000-
   629 00002E7F 002000000020000000-
   629 00002E88 200000002000000020-
   629 00002E91 000000200000002000-
   629 00002E9A 000020000000200000-
   629 00002EA3 002000000020000000-
   629 00002EAC 200000002000000020-
   629 00002EB5 000000200000002000-
   629 00002EBE 000020000000200000-
   629 00002EC7 002000000020000000-
   629 00002ED0 200000002000000020-
   629 00002ED9 000000200000002000-
   629 00002EE2 000020000000200000-
   629 00002EEB 002000000020000000-
   629 00002EF4 200000002000000020-
   629 00002EFD 000000200000002000-
   629 00002F06 000020000000200000-
   629 00002F0F 002000000020000000-
   629 00002F18 200000002000000020-
   629 00002F21 000000200000002000-
   629 00002F2A 000020000000200000-
   629 00002F33 002000000020000000-
   629 00002F3C 200000002000000020-
   629 00002F45 000000200000002000-
   629 00002F4E 000020000000200000-
   629 00002F57 002000000020000000-
   629 00002F60 200000002000000020-
   629 00002F69 000000200000002000-
   629 00002F72 000020000000200000-
   629 00002F7B 002000000020000000-
   629 00002F84 200000002000000020-
   629 00002F8D 000000200000002000-
   629 00002F96 000020000000200000-
   629 00002F9F 002000000020000000-
   629 00002FA8 200000002000000020-
   629 00002FB1 000000200000002000-
   629 00002FBA 000020000000200000-
   629 00002FC3 002000000020000000-
   629 00002FCC 200000002000000020-
   629 00002FD5 000000200000002000-
   629 00002FDE 000020000000200000-
   629 00002FE7 002000000020000000-
   629 00002FF0 200000002000000020-
   629 00002FF9 000000200000002000-
   629 00003002 000020000000200000-
   629 0000300B 002000000020000000-
   629 00003014 200000002000000020-
   629 0000301D 000000200000002000-
   629 00003026 000020000000200000-
   629 0000302F 002000000020000000-
   629 00003038 200000002000000020-
   629 00003041 000000200000002000-
   629 0000304A 000020000000200000-
   629 00003053 002000000020000000-
   629 0000305C 200000002000000020-
   629 00003065 000000200000002000-
   629 0000306E 000020000000200000-
   629 00003077 002000000020000000-
   629 00003080 200000002000000020-
   629 00003089 000000200000002000-
   629 00003092 000020000000200000-
   629 0000309B 002000000020000000-
   629 000030A4 200000002000000020-
   629 000030AD 000000200000002000-
   629 000030B6 000020000000200000-
   629 000030BF 002000000020000000-
   629 000030C8 200000002000000020-
   629 000030D1 000000200000002000-
   629 000030DA 000020000000200000-
   629 000030E3 002000000020000000-
   629 000030EC 200000002000000020-
   629 000030F5 000000200000002000-
   629 000030FE 000020000000200000-
   629 00003107 002000000020000000-
   629 00003110 200000002000000020-
   629 00003119 000000200000002000-
   629 00003122 000020000000200000-
   629 0000312B 002000000020000000-
   629 00003134 200000002000000020-
   629 0000313D 000000200000002000-
   629 00003146 000020000000200000-
   629 0000314F 002000000020000000-
   629 00003158 200000002000000020-
   629 00003161 000000200000002000-
   629 0000316A 000020000000200000-
   629 00003173 002000000020000000-
   629 0000317C 200000002000000020-
   629 00003185 000000200000002000-
   629 0000318E 000020000000200000-
   629 00003197 002000000020000000-
   629 000031A0 200000002000000020-
   629 000031A9 000000200000002000-
   629 000031B2 000020000000200000-
   629 000031BB 002000000020000000-
   629 000031C4 200000002000000020-
   629 000031CD 000000200000002000-
   629 000031D6 000020000000200000-
   629 000031DF 002000000020000000-
   629 000031E8 200000002000000020-
   629 000031F1 000000200000002000-
   629 000031FA 000020000000200000-
   629 00003203 002000000020000000-
   629 0000320C 200000002000000020-
   629 00003215 000000200000002000-
   629 0000321E 000020000000200000-
   629 00003227 002000000020000000-
   629 00003230 20000000           
   631                                  font_z_screen_buf$next:
   632                                  
   633                                  ;function
   634 00003234 E98A010000              jmp test_z_draw$next
   635                                  test_z_draw:
   636                                  ;param
   637 00003239 EB04                    jmp test_z_draw_addrVram$next
   638 0000323B 00000000                test_z_draw_addrVram: dd 0
   639                                  test_z_draw_addrVram$next:
   640 0000323F 5D                      pop ebp
   641 00003240 58                      pop eax
   642 00003241 A3[3B320000]            mov [test_z_draw_addrVram], eax
   643 00003246 55                      push ebp
   644 00003247 B800000000              mov eax, 0
   645 0000324C 50                      push eax
   646 0000324D EB04                    jmp test_z_draw_i$next
   647 0000324F 00000000                test_z_draw_i: dd 0
   648                                  test_z_draw_i$next:
   649 00003253 58                      pop eax
   650 00003254 A3[4F320000]            mov [test_z_draw_i], eax
   651                                  ; while start
   652                                  test_z_draw_while$1_start:
   653 00003259 A1[4F320000]            mov eax, [test_z_draw_i]
   654 0000325E 50                      push eax
   655 0000325F B82C010000              mov eax, 300
   656 00003264 50                      push eax
   657 00003265 5B                      pop ebx
   658 00003266 58                      pop eax
   659 00003267 39D8                    cmp eax, ebx
   660 00003269 7207                    jb test_z_draw_while$1_less@true$1
   661 0000326B B800000000              mov eax, 0
   662 00003270 EB05                    jmp test_z_draw_while$1_less@false$1
   663                                  test_z_draw_while$1_less@true$1:
   664 00003272 B801000000              mov eax, 1
   665                                  test_z_draw_while$1_less@false$1:
   666 00003277 50                      push eax
   667 00003278 58                      pop eax
   668 00003279 83F800                  cmp eax, 0
   669 0000327C 743C                    je test_z_draw_while$1_end
   670 0000327E A1[4F320000]            mov eax, [test_z_draw_i]
   671 00003283 50                      push eax
   672 00003284 A1[4F320000]            mov eax, [test_z_draw_i]
   673 00003289 50                      push eax
   674 0000328A A1[4F320000]            mov eax, [test_z_draw_i]
   675 0000328F 50                      push eax
   676 00003290 B840010000              mov eax, 320
   677 00003295 50                      push eax
   678 00003296 A1[3B320000]            mov eax, [test_z_draw_addrVram]
   679 0000329B 50                      push eax
   680 0000329C E84DCEFFFF              call draw_z_pixel
   681 000032A1 A1[4F320000]            mov eax, [test_z_draw_i]
   682 000032A6 50                      push eax
   683 000032A7 B801000000              mov eax, 1
   684 000032AC 50                      push eax
   685 000032AD 58                      pop eax
   686 000032AE 5B                      pop ebx
   687 000032AF 01D8                    add eax, ebx
   688 000032B1 50                      push eax
   689 000032B2 58                      pop eax
   690 000032B3 A3[4F320000]            mov [test_z_draw_i], eax
   691 000032B8 EB9F                    jmp test_z_draw_while$1_start
   692                                  test_z_draw_while$1_end:
   693                                  ;while end
   694 000032BA B800000000              mov eax, 0
   695 000032BF 50                      push eax
   696 000032C0 EB04                    jmp test_z_draw_x$next
   697 000032C2 00000000                test_z_draw_x: dd 0
   698                                  test_z_draw_x$next:
   699 000032C6 58                      pop eax
   700 000032C7 A3[C2320000]            mov [test_z_draw_x], eax
   701 000032CC B800000000              mov eax, 0
   702 000032D1 50                      push eax
   703 000032D2 EB04                    jmp test_z_draw_y$next
   704 000032D4 00000000                test_z_draw_y: dd 0
   705                                  test_z_draw_y$next:
   706 000032D8 58                      pop eax
   707 000032D9 A3[D4320000]            mov [test_z_draw_y], eax
   708                                  ; while start
   709                                  test_z_draw_while$2_start:
   710 000032DE A1[D4320000]            mov eax, [test_z_draw_y]
   711 000032E3 50                      push eax
   712 000032E4 B8C8000000              mov eax, 200
   713 000032E9 50                      push eax
   714 000032EA 5B                      pop ebx
   715 000032EB 58                      pop eax
   716 000032EC 39D8                    cmp eax, ebx
   717 000032EE 7607                    jbe test_z_draw_while$2_lessequal@true$2
   718 000032F0 B800000000              mov eax, 0
   719 000032F5 EB05                    jmp test_z_draw_while$2_lessequal@false$2
   720                                  test_z_draw_while$2_lessequal@true$2:
   721 000032F7 B801000000              mov eax, 1
   722                                  test_z_draw_while$2_lessequal@false$2:
   723 000032FC 50                      push eax
   724 000032FD 58                      pop eax
   725 000032FE 83F800                  cmp eax, 0
   726 00003301 0F8489000000            je test_z_draw_while$2_end
   727 00003307 B800000000              mov eax, 0
   728 0000330C 50                      push eax
   729 0000330D 58                      pop eax
   730 0000330E A3[C2320000]            mov [test_z_draw_x], eax
   731                                  ; while start
   732                                  test_z_draw_while$2_while$1_start:
   733 00003313 A1[C2320000]            mov eax, [test_z_draw_x]
   734 00003318 50                      push eax
   735 00003319 B840010000              mov eax, 320
   736 0000331E 50                      push eax
   737 0000331F 5B                      pop ebx
   738 00003320 58                      pop eax
   739 00003321 39D8                    cmp eax, ebx
   740 00003323 7607                    jbe test_z_draw_while$2_while$1_lessequal@true$3
   741 00003325 B800000000              mov eax, 0
   742 0000332A EB05                    jmp test_z_draw_while$2_while$1_lessequal@false$3
   743                                  test_z_draw_while$2_while$1_lessequal@true$3:
   744 0000332C B801000000              mov eax, 1
   745                                  test_z_draw_while$2_while$1_lessequal@false$3:
   746 00003331 50                      push eax
   747 00003332 58                      pop eax
   748 00003333 83F800                  cmp eax, 0
   749 00003336 743C                    je test_z_draw_while$2_while$1_end
   750 00003338 A1[C2320000]            mov eax, [test_z_draw_x]
   751 0000333D 50                      push eax
   752 0000333E A1[D4320000]            mov eax, [test_z_draw_y]
   753 00003343 50                      push eax
   754 00003344 A1[C2320000]            mov eax, [test_z_draw_x]
   755 00003349 50                      push eax
   756 0000334A B840010000              mov eax, 320
   757 0000334F 50                      push eax
   758 00003350 A1[3B320000]            mov eax, [test_z_draw_addrVram]
   759 00003355 50                      push eax
   760 00003356 E893CDFFFF              call draw_z_pixel
   761 0000335B A1[C2320000]            mov eax, [test_z_draw_x]
   762 00003360 50                      push eax
   763 00003361 B801000000              mov eax, 1
   764 00003366 50                      push eax
   765 00003367 58                      pop eax
   766 00003368 5B                      pop ebx
   767 00003369 01D8                    add eax, ebx
   768 0000336B 50                      push eax
   769 0000336C 58                      pop eax
   770 0000336D A3[C2320000]            mov [test_z_draw_x], eax
   771 00003372 EB9F                    jmp test_z_draw_while$2_while$1_start
   772                                  test_z_draw_while$2_while$1_end:
   773                                  ;while end
   774 00003374 A1[D4320000]            mov eax, [test_z_draw_y]
   775 00003379 50                      push eax
   776 0000337A B801000000              mov eax, 1
   777 0000337F 50                      push eax
   778 00003380 58                      pop eax
   779 00003381 5B                      pop ebx
   780 00003382 01D8                    add eax, ebx
   781 00003384 50                      push eax
   782 00003385 58                      pop eax
   783 00003386 A3[D4320000]            mov [test_z_draw_y], eax
   784 0000338B E94EFFFFFF              jmp test_z_draw_while$2_start
   785                                  test_z_draw_while$2_end:
   786                                  ;while end
   787 00003390 A1[3B320000]            mov eax, [test_z_draw_addrVram]
   788 00003395 50                      push eax
   789 00003396 E8EBCEFFFF              call draw_z_flush
   790 0000339B EB14                    jmp test_z_draw_tstr$next
   791 0000339D 410000004200000043-     test_z_draw_tstr: dd 65, 66, 67, 68, 0
   791 000033A6 000000440000000000-
   791 000033AF 0000               
   793                                  test_z_draw_tstr$next:
   794 000033B1 B8[9D330000]            mov eax, test_z_draw_tstr
   795 000033B6 50                      push eax
   796 000033B7 A1[3B320000]            mov eax, [test_z_draw_addrVram]
   797 000033BC 50                      push eax
   798 000033BD E81CD0FFFF              call draw_z_string
   799 000033C2 C3                      ret
   800                                  test_z_draw$next:
   801 000033C3 EB18                    jmp main
   802                                  
   803                                  ; 读写内存
   804                                  ; kernel.z\setMem.1byte(val:dword, addr:dword)
   805                                  kernel_z_setMem_1byte:
   806 000033C5 5D                        pop ebp
   807 000033C6 5B                        pop ebx
   808 000033C7 58                        pop eax
   809 000033C8 55                        push ebp
   810 000033C9 8803                      mov [ebx], al
   811 000033CB C3                      ret
   812                                  
   813                                  ; kernel.z\setMem.2byte(val:dword, addr:dword)
   814                                  kernel_z_setMem_2byte:
   815 000033CC 5D                        pop ebp
   816 000033CD 5B                        pop ebx
   817 000033CE 58                        pop eax
   818 000033CF 55                        push ebp
   819 000033D0 668903                    mov [ebx], ax
   820 000033D3 C3                      ret
   821                                  
   822                                  ; kernel.z\setMem.4byte(val:dword, addr:dword)
