     1                                  [bits 32]
   538 00002129 000000000000000000-
   538 00002132 000000000000000000-
   538 0000213B 000000000000000000-
   538 00002144 000000000000000000-
   538 0000214D 000000000000000000-
   538 00002156 000000000000000000-
   538 0000215F 000000000000000000-
   538 00002168 000100000001000000-
   538 00002171 010000000100000001-
   538 0000217A 000000010000000000-
   538 00002183 000000000000010000-
   538 0000218C 000100000001000000-
   538 00002195 010000000100000001-
   538 0000219E 000000000000000000-
   538 000021A7 000000000000000000-
   538 000021B0 000000000000000000-
   538 000021B9 000000000000000000-
   538 000021C2 000000000000000000-
   538 000021CB 000000000000000000-
   538 000021D4 000000000000000000-
   538 000021DD 000000000000000000-
   538 000021E6 000000000000000000-
   538 000021EF 000000000000000000-
   538 000021F8 000000000000000000-
   538 00002201 00000000           
   540                                  font_z_font_sub$next:
   541 00002205 E9A00F0000              jmp font_z_screen_buf$next
   542 0000220A 200000002000000020-     font_z_screen_buf: dd 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32...
   542 00002213 000000200000002000-
   542 0000221C 000020000000200000-
   542 00002225 002000000020000000-
   542 0000222E 200000002000000020-
   542 00002237 000000200000002000-
   542 00002240 000020000000200000-
   542 00002249 002000000020000000-
   542 00002252 200000002000000020-
   542 0000225B 000000200000002000-
   542 00002264 000020000000200000-
   542 0000226D 002000000020000000-
   542 00002276 200000002000000020-
   542 0000227F 000000200000002000-
   542 00002288 000020000000200000-
   542 00002291 002000000020000000-
   542 0000229A 200000002000000020-
   542 000022A3 000000200000002000-
   542 000022AC 000020000000200000-
   542 000022B5 002000000020000000-
   542 000022BE 200000002000000020-
   542 000022C7 000000200000002000-
   542 000022D0 000020000000200000-
   542 000022D9 002000000020000000-
   542 000022E2 200000002000000020-
   542 000022EB 000000200000002000-
   542 000022F4 000020000000200000-
   542 000022FD 002000000020000000-
   542 00002306 200000002000000020-
   542 0000230F 000000200000002000-
   542 00002318 000020000000200000-
   542 00002321 002000000020000000-
   542 0000232A 200000002000000020-
   542 00002333 000000200000002000-
   542 0000233C 000020000000200000-
   542 00002345 002000000020000000-
   542 0000234E 200000002000000020-
   542 00002357 000000200000002000-
   542 00002360 000020000000200000-
   542 00002369 002000000020000000-
   542 00002372 200000002000000020-
   542 0000237B 000000200000002000-
   542 00002384 000020000000200000-
   542 0000238D 002000000020000000-
   542 00002396 200000002000000020-
   542 0000239F 000000200000002000-
   542 000023A8 000020000000200000-
   542 000023B1 002000000020000000-
   542 000023BA 200000002000000020-
   542 000023C3 000000200000002000-
   542 000023CC 000020000000200000-
   542 000023D5 002000000020000000-
   542 000023DE 200000002000000020-
   542 000023E7 000000200000002000-
   542 000023F0 000020000000200000-
   542 000023F9 002000000020000000-
   542 00002402 200000002000000020-
   542 0000240B 000000200000002000-
   542 00002414 000020000000200000-
   542 0000241D 002000000020000000-
   542 00002426 200000002000000020-
   542 0000242F 000000200000002000-
   542 00002438 000020000000200000-
   542 00002441 002000000020000000-
   542 0000244A 200000002000000020-
   542 00002453 000000200000002000-
   542 0000245C 000020000000200000-
   542 00002465 002000000020000000-
   542 0000246E 200000002000000020-
   542 00002477 000000200000002000-
   542 00002480 000020000000200000-
   542 00002489 002000000020000000-
   542 00002492 200000002000000020-
   542 0000249B 000000200000002000-
   542 000024A4 000020000000200000-
   542 000024AD 002000000020000000-
   542 000024B6 200000002000000020-
   542 000024BF 000000200000002000-
   542 000024C8 000020000000200000-
   542 000024D1 002000000020000000-
   542 000024DA 200000002000000020-
   542 000024E3 000000200000002000-
   542 000024EC 000020000000200000-
   542 000024F5 002000000020000000-
   542 000024FE 200000002000000020-
   542 00002507 000000200000002000-
   542 00002510 000020000000200000-
   542 00002519 002000000020000000-
   542 00002522 200000002000000020-
   542 0000252B 000000200000002000-
   542 00002534 000020000000200000-
   542 0000253D 002000000020000000-
   542 00002546 200000002000000020-
   542 0000254F 000000200000002000-
   542 00002558 000020000000200000-
   542 00002561 002000000020000000-
   542 0000256A 200000002000000020-
   542 00002573 000000200000002000-
   542 0000257C 000020000000200000-
   542 00002585 002000000020000000-
   542 0000258E 200000002000000020-
   542 00002597 000000200000002000-
   542 000025A0 000020000000200000-
   542 000025A9 002000000020000000-
   542 000025B2 200000002000000020-
   542 000025BB 000000200000002000-
   542 000025C4 000020000000200000-
   542 000025CD 002000000020000000-
   542 000025D6 200000002000000020-
   542 000025DF 000000200000002000-
   542 000025E8 000020000000200000-
   542 000025F1 002000000020000000-
   542 000025FA 200000002000000020-
   542 00002603 000000200000002000-
   542 0000260C 000020000000200000-
   542 00002615 002000000020000000-
   542 0000261E 200000002000000020-
   542 00002627 000000200000002000-
   542 00002630 000020000000200000-
   542 00002639 002000000020000000-
   542 00002642 200000002000000020-
   542 0000264B 000000200000002000-
   542 00002654 000020000000200000-
   542 0000265D 002000000020000000-
   542 00002666 200000002000000020-
   542 0000266F 000000200000002000-
   542 00002678 000020000000200000-
   542 00002681 002000000020000000-
   542 0000268A 200000002000000020-
   542 00002693 000000200000002000-
   542 0000269C 000020000000200000-
   542 000026A5 002000000020000000-
   542 000026AE 200000002000000020-
   542 000026B7 000000200000002000-
   542 000026C0 000020000000200000-
   542 000026C9 002000000020000000-
   542 000026D2 200000002000000020-
   542 000026DB 000000200000002000-
   542 000026E4 000020000000200000-
   542 000026ED 002000000020000000-
   542 000026F6 200000002000000020-
   542 000026FF 000000200000002000-
   542 00002708 000020000000200000-
   542 00002711 002000000020000000-
   542 0000271A 200000002000000020-
   542 00002723 000000200000002000-
   542 0000272C 000020000000200000-
   542 00002735 002000000020000000-
   542 0000273E 200000002000000020-
   542 00002747 000000200000002000-
   542 00002750 000020000000200000-
   542 00002759 002000000020000000-
   542 00002762 200000002000000020-
   542 0000276B 000000200000002000-
   542 00002774 000020000000200000-
   542 0000277D 002000000020000000-
   542 00002786 200000002000000020-
   542 0000278F 000000200000002000-
   542 00002798 000020000000200000-
   542 000027A1 002000000020000000-
   542 000027AA 200000002000000020-
   542 000027B3 000000200000002000-
   542 000027BC 000020000000200000-
   542 000027C5 002000000020000000-
   542 000027CE 200000002000000020-
   542 000027D7 000000200000002000-
   542 000027E0 000020000000200000-
   542 000027E9 002000000020000000-
   542 000027F2 200000002000000020-
   542 000027FB 000000200000002000-
   542 00002804 000020000000200000-
   542 0000280D 002000000020000000-
   542 00002816 200000002000000020-
   542 0000281F 000000200000002000-
   542 00002828 000020000000200000-
   542 00002831 002000000020000000-
   542 0000283A 200000002000000020-
   542 00002843 000000200000002000-
   542 0000284C 000020000000200000-
   542 00002855 002000000020000000-
   542 0000285E 200000002000000020-
   542 00002867 000000200000002000-
   542 00002870 000020000000200000-
   542 00002879 002000000020000000-
   542 00002882 200000002000000020-
   542 0000288B 000000200000002000-
   542 00002894 000020000000200000-
   542 0000289D 002000000020000000-
   542 000028A6 200000002000000020-
   542 000028AF 000000200000002000-
   542 000028B8 000020000000200000-
   542 000028C1 002000000020000000-
   542 000028CA 200000002000000020-
   542 000028D3 000000200000002000-
   542 000028DC 000020000000200000-
   542 000028E5 002000000020000000-
   542 000028EE 200000002000000020-
   542 000028F7 000000200000002000-
   542 00002900 000020000000200000-
   542 00002909 002000000020000000-
   542 00002912 200000002000000020-
   542 0000291B 000000200000002000-
   542 00002924 000020000000200000-
   542 0000292D 002000000020000000-
   542 00002936 200000002000000020-
   542 0000293F 000000200000002000-
   542 00002948 000020000000200000-
   542 00002951 002000000020000000-
   542 0000295A 200000002000000020-
   542 00002963 000000200000002000-
   542 0000296C 000020000000200000-
   542 00002975 002000000020000000-
   542 0000297E 200000002000000020-
   542 00002987 000000200000002000-
   542 00002990 000020000000200000-
   542 00002999 002000000020000000-
   542 000029A2 200000002000000020-
   542 000029AB 000000200000002000-
   542 000029B4 000020000000200000-
   542 000029BD 002000000020000000-
   542 000029C6 200000002000000020-
   542 000029CF 000000200000002000-
   542 000029D8 000020000000200000-
   542 000029E1 002000000020000000-
   542 000029EA 200000002000000020-
   542 000029F3 000000200000002000-
   542 000029FC 000020000000200000-
   542 00002A05 002000000020000000-
   542 00002A0E 200000002000000020-
   542 00002A17 000000200000002000-
   542 00002A20 000020000000200000-
   542 00002A29 002000000020000000-
   542 00002A32 200000002000000020-
   542 00002A3B 000000200000002000-
   542 00002A44 000020000000200000-
   542 00002A4D 002000000020000000-
   542 00002A56 200000002000000020-
   542 00002A5F 000000200000002000-
   542 00002A68 000020000000200000-
   542 00002A71 002000000020000000-
   542 00002A7A 200000002000000020-
   542 00002A83 000000200000002000-
   542 00002A8C 000020000000200000-
   542 00002A95 002000000020000000-
   542 00002A9E 200000002000000020-
   542 00002AA7 000000200000002000-
   542 00002AB0 000020000000200000-
   542 00002AB9 002000000020000000-
   542 00002AC2 200000002000000020-
   542 00002ACB 000000200000002000-
   542 00002AD4 000020000000200000-
   542 00002ADD 002000000020000000-
   542 00002AE6 200000002000000020-
   542 00002AEF 000000200000002000-
   542 00002AF8 000020000000200000-
   542 00002B01 002000000020000000-
   542 00002B0A 200000002000000020-
   542 00002B13 000000200000002000-
   542 00002B1C 000020000000200000-
   542 00002B25 002000000020000000-
   542 00002B2E 200000002000000020-
   542 00002B37 000000200000002000-
   542 00002B40 000020000000200000-
   542 00002B49 002000000020000000-
   542 00002B52 200000002000000020-
   542 00002B5B 000000200000002000-
   542 00002B64 000020000000200000-
   542 00002B6D 002000000020000000-
   542 00002B76 200000002000000020-
   542 00002B7F 000000200000002000-
   542 00002B88 000020000000200000-
   542 00002B91 002000000020000000-
   542 00002B9A 200000002000000020-
   542 00002BA3 000000200000002000-
   542 00002BAC 000020000000200000-
   542 00002BB5 002000000020000000-
   542 00002BBE 200000002000000020-
   542 00002BC7 000000200000002000-
   542 00002BD0 000020000000200000-
   542 00002BD9 002000000020000000-
   542 00002BE2 200000002000000020-
   542 00002BEB 000000200000002000-
   542 00002BF4 000020000000200000-
   542 00002BFD 002000000020000000-
   542 00002C06 200000002000000020-
   542 00002C0F 000000200000002000-
   542 00002C18 000020000000200000-
   542 00002C21 002000000020000000-
   542 00002C2A 200000002000000020-
   542 00002C33 000000200000002000-
   542 00002C3C 000020000000200000-
   542 00002C45 002000000020000000-
   542 00002C4E 200000002000000020-
   542 00002C57 000000200000002000-
   542 00002C60 000020000000200000-
   542 00002C69 002000000020000000-
   542 00002C72 200000002000000020-
   542 00002C7B 000000200000002000-
   542 00002C84 000020000000200000-
   542 00002C8D 002000000020000000-
   542 00002C96 200000002000000020-
   542 00002C9F 000000200000002000-
   542 00002CA8 000020000000200000-
   542 00002CB1 002000000020000000-
   542 00002CBA 200000002000000020-
   542 00002CC3 000000200000002000-
   542 00002CCC 000020000000200000-
   542 00002CD5 002000000020000000-
   542 00002CDE 200000002000000020-
   542 00002CE7 000000200000002000-
   542 00002CF0 000020000000200000-
   542 00002CF9 002000000020000000-
   542 00002D02 200000002000000020-
   542 00002D0B 000000200000002000-
   542 00002D14 000020000000200000-
   542 00002D1D 002000000020000000-
   542 00002D26 200000002000000020-
   542 00002D2F 000000200000002000-
   542 00002D38 000020000000200000-
   542 00002D41 002000000020000000-
   542 00002D4A 200000002000000020-
   542 00002D53 000000200000002000-
   542 00002D5C 000020000000200000-
   542 00002D65 002000000020000000-
   542 00002D6E 200000002000000020-
   542 00002D77 000000200000002000-
   542 00002D80 000020000000200000-
   542 00002D89 002000000020000000-
   542 00002D92 200000002000000020-
   542 00002D9B 000000200000002000-
   542 00002DA4 000020000000200000-
   542 00002DAD 002000000020000000-
   542 00002DB6 200000002000000020-
   542 00002DBF 000000200000002000-
   542 00002DC8 000020000000200000-
   542 00002DD1 002000000020000000-
   542 00002DDA 200000002000000020-
   542 00002DE3 000000200000002000-
   542 00002DEC 000020000000200000-
   542 00002DF5 002000000020000000-
   542 00002DFE 200000002000000020-
   542 00002E07 000000200000002000-
   542 00002E10 000020000000200000-
   542 00002E19 002000000020000000-
   542 00002E22 200000002000000020-
   542 00002E2B 000000200000002000-
   542 00002E34 000020000000200000-
   542 00002E3D 002000000020000000-
   542 00002E46 200000002000000020-
   542 00002E4F 000000200000002000-
   542 00002E58 000020000000200000-
   542 00002E61 002000000020000000-
   542 00002E6A 200000002000000020-
   542 00002E73 000000200000002000-
   542 00002E7C 000020000000200000-
   542 00002E85 002000000020000000-
   542 00002E8E 200000002000000020-
   542 00002E97 000000200000002000-
   542 00002EA0 000020000000200000-
   542 00002EA9 002000000020000000-
   542 00002EB2 200000002000000020-
   542 00002EBB 000000200000002000-
   542 00002EC4 000020000000200000-
   542 00002ECD 002000000020000000-
   542 00002ED6 200000002000000020-
   542 00002EDF 000000200000002000-
   542 00002EE8 000020000000200000-
   542 00002EF1 002000000020000000-
   542 00002EFA 200000002000000020-
   542 00002F03 000000200000002000-
   542 00002F0C 000020000000200000-
   542 00002F15 002000000020000000-
   542 00002F1E 200000002000000020-
   542 00002F27 000000200000002000-
   542 00002F30 000020000000200000-
   542 00002F39 002000000020000000-
   542 00002F42 200000002000000020-
   542 00002F4B 000000200000002000-
   542 00002F54 000020000000200000-
   542 00002F5D 002000000020000000-
   542 00002F66 200000002000000020-
   542 00002F6F 000000200000002000-
   542 00002F78 000020000000200000-
   542 00002F81 002000000020000000-
   542 00002F8A 200000002000000020-
   542 00002F93 000000200000002000-
   542 00002F9C 000020000000200000-
   542 00002FA5 002000000020000000-
   542 00002FAE 200000002000000020-
   542 00002FB7 000000200000002000-
   542 00002FC0 000020000000200000-
   542 00002FC9 002000000020000000-
   542 00002FD2 200000002000000020-
   542 00002FDB 000000200000002000-
   542 00002FE4 000020000000200000-
   542 00002FED 002000000020000000-
   542 00002FF6 200000002000000020-
   542 00002FFF 000000200000002000-
   542 00003008 000020000000200000-
   542 00003011 002000000020000000-
   542 0000301A 200000002000000020-
   542 00003023 000000200000002000-
   542 0000302C 000020000000200000-
   542 00003035 002000000020000000-
   542 0000303E 200000002000000020-
   542 00003047 000000200000002000-
   542 00003050 000020000000200000-
   542 00003059 002000000020000000-
   542 00003062 200000002000000020-
   542 0000306B 000000200000002000-
   542 00003074 000020000000200000-
   542 0000307D 002000000020000000-
   542 00003086 200000002000000020-
   542 0000308F 000000200000002000-
   542 00003098 000020000000200000-
   542 000030A1 002000000020000000-
   542 000030AA 200000002000000020-
   542 000030B3 000000200000002000-
   542 000030BC 000020000000200000-
   542 000030C5 002000000020000000-
   542 000030CE 200000002000000020-
   542 000030D7 000000200000002000-
   542 000030E0 000020000000200000-
   542 000030E9 002000000020000000-
   542 000030F2 200000002000000020-
   542 000030FB 000000200000002000-
   542 00003104 000020000000200000-
   542 0000310D 002000000020000000-
   542 00003116 200000002000000020-
   542 0000311F 000000200000002000-
   542 00003128 000020000000200000-
   542 00003131 002000000020000000-
   542 0000313A 200000002000000020-
   542 00003143 000000200000002000-
   542 0000314C 000020000000200000-
   542 00003155 002000000020000000-
   542 0000315E 200000002000000020-
   542 00003167 000000200000002000-
   542 00003170 000020000000200000-
   542 00003179 002000000020000000-
   542 00003182 200000002000000020-
   542 0000318B 000000200000002000-
   542 00003194 000020000000200000-
   542 0000319D 002000000020000000-
   542 000031A6 20000000           
   544                                  font_z_screen_buf$next:
   545                                  
   546                                  ;function
   547 000031AA E95D010000              jmp test_z_draw$next
   548                                  test_z_draw:
   549                                  ;param
   550 000031AF EB04                    jmp test_z_draw_addrVram$next
   551 000031B1 00000000                test_z_draw_addrVram: dd 0
   552                                  test_z_draw_addrVram$next:
   553 000031B5 5D                      pop ebp
   554 000031B6 58                      pop eax
   555 000031B7 A3[B1310000]            mov [test_z_draw_addrVram], eax
   556 000031BC 55                      push ebp
   557 000031BD B800000000              mov eax, 0
   558 000031C2 50                      push eax
   559 000031C3 EB04                    jmp test_z_draw_i$next
   560 000031C5 00000000                test_z_draw_i: dd 0
   561                                  test_z_draw_i$next:
   562 000031C9 58                      pop eax
   563 000031CA A3[C5310000]            mov [test_z_draw_i], eax
   564                                  ; while start
   565                                  test_z_draw_while$1_start:
   566 000031CF A1[C5310000]            mov eax, [test_z_draw_i]
   567 000031D4 50                      push eax
   568 000031D5 B82C010000              mov eax, 300
   569 000031DA 50                      push eax
   570 000031DB 5B                      pop ebx
   571 000031DC 58                      pop eax
   572 000031DD 39D8                    cmp eax, ebx
   573 000031DF 7207                    jb test_z_draw_while$1_less@true$1
   574 000031E1 B800000000              mov eax, 0
   575 000031E6 EB05                    jmp test_z_draw_while$1_less@false$1
   576                                  test_z_draw_while$1_less@true$1:
   577 000031E8 B801000000              mov eax, 1
   578                                  test_z_draw_while$1_less@false$1:
   579 000031ED 50                      push eax
   580 000031EE 58                      pop eax
   581 000031EF 83F800                  cmp eax, 0
   582 000031F2 743C                    je test_z_draw_while$1_end
   583 000031F4 A1[C5310000]            mov eax, [test_z_draw_i]
   584 000031F9 50                      push eax
   585 000031FA A1[C5310000]            mov eax, [test_z_draw_i]
   586 000031FF 50                      push eax
   587 00003200 A1[C5310000]            mov eax, [test_z_draw_i]
   588 00003205 50                      push eax
   589 00003206 B840010000              mov eax, 320
   590 0000320B 50                      push eax
   591 0000320C A1[B1310000]            mov eax, [test_z_draw_addrVram]
   592 00003211 50                      push eax
   593 00003212 E8E2CEFFFF              call draw_z_pixel
   594 00003217 A1[C5310000]            mov eax, [test_z_draw_i]
   595 0000321C 50                      push eax
   596 0000321D B801000000              mov eax, 1
   597 00003222 50                      push eax
   598 00003223 58                      pop eax
   599 00003224 5B                      pop ebx
   600 00003225 01D8                    add eax, ebx
   601 00003227 50                      push eax
   602 00003228 58                      pop eax
   603 00003229 A3[C5310000]            mov [test_z_draw_i], eax
   604 0000322E EB9F                    jmp test_z_draw_while$1_start
   605                                  test_z_draw_while$1_end:
   606                                  ;while end
   607 00003230 B800000000              mov eax, 0
   608 00003235 50                      push eax
   609 00003236 EB04                    jmp test_z_draw_x$next
   610 00003238 00000000                test_z_draw_x: dd 0
   611                                  test_z_draw_x$next:
   612 0000323C 58                      pop eax
   613 0000323D A3[38320000]            mov [test_z_draw_x], eax
   614 00003242 B800000000              mov eax, 0
   615 00003247 50                      push eax
   616 00003248 EB04                    jmp test_z_draw_y$next
   617 0000324A 00000000                test_z_draw_y: dd 0
   618                                  test_z_draw_y$next:
   619 0000324E 58                      pop eax
   620 0000324F A3[4A320000]            mov [test_z_draw_y], eax
   621                                  ; while start
   622                                  test_z_draw_while$2_start:
   623 00003254 A1[4A320000]            mov eax, [test_z_draw_y]
   624 00003259 50                      push eax
   625 0000325A B8C8000000              mov eax, 200
   626 0000325F 50                      push eax
   627 00003260 5B                      pop ebx
   628 00003261 58                      pop eax
   629 00003262 39D8                    cmp eax, ebx
   630 00003264 7607                    jbe test_z_draw_while$2_lessequal@true$2
   631 00003266 B800000000              mov eax, 0
   632 0000326B EB05                    jmp test_z_draw_while$2_lessequal@false$2
   633                                  test_z_draw_while$2_lessequal@true$2:
   634 0000326D B801000000              mov eax, 1
   635                                  test_z_draw_while$2_lessequal@false$2:
   636 00003272 50                      push eax
   637 00003273 58                      pop eax
   638 00003274 83F800                  cmp eax, 0
   639 00003277 0F8489000000            je test_z_draw_while$2_end
   640 0000327D B800000000              mov eax, 0
   641 00003282 50                      push eax
   642 00003283 58                      pop eax
   643 00003284 A3[38320000]            mov [test_z_draw_x], eax
   644                                  ; while start
   645                                  test_z_draw_while$2_while$1_start:
   646 00003289 A1[38320000]            mov eax, [test_z_draw_x]
   647 0000328E 50                      push eax
   648 0000328F B840010000              mov eax, 320
   649 00003294 50                      push eax
   650 00003295 5B                      pop ebx
   651 00003296 58                      pop eax
   652 00003297 39D8                    cmp eax, ebx
   653 00003299 7607                    jbe test_z_draw_while$2_while$1_lessequal@true$3
   654 0000329B B800000000              mov eax, 0
   655 000032A0 EB05                    jmp test_z_draw_while$2_while$1_lessequal@false$3
   656                                  test_z_draw_while$2_while$1_lessequal@true$3:
   657 000032A2 B801000000              mov eax, 1
   658                                  test_z_draw_while$2_while$1_lessequal@false$3:
   659 000032A7 50                      push eax
   660 000032A8 58                      pop eax
   661 000032A9 83F800                  cmp eax, 0
   662 000032AC 743C                    je test_z_draw_while$2_while$1_end
   663 000032AE A1[38320000]            mov eax, [test_z_draw_x]
   664 000032B3 50                      push eax
   665 000032B4 A1[4A320000]            mov eax, [test_z_draw_y]
   666 000032B9 50                      push eax
   667 000032BA A1[38320000]            mov eax, [test_z_draw_x]
   668 000032BF 50                      push eax
   669 000032C0 B840010000              mov eax, 320
   670 000032C5 50                      push eax
   671 000032C6 A1[B1310000]            mov eax, [test_z_draw_addrVram]
   672 000032CB 50                      push eax
   673 000032CC E828CEFFFF              call draw_z_pixel
   674 000032D1 A1[38320000]            mov eax, [test_z_draw_x]
   675 000032D6 50                      push eax
   676 000032D7 B801000000              mov eax, 1
   677 000032DC 50                      push eax
   678 000032DD 58                      pop eax
   679 000032DE 5B                      pop ebx
   680 000032DF 01D8                    add eax, ebx
   681 000032E1 50                      push eax
   682 000032E2 58                      pop eax
   683 000032E3 A3[38320000]            mov [test_z_draw_x], eax
   684 000032E8 EB9F                    jmp test_z_draw_while$2_while$1_start
   685                                  test_z_draw_while$2_while$1_end:
   686                                  ;while end
   687 000032EA A1[4A320000]            mov eax, [test_z_draw_y]
   688 000032EF 50                      push eax
   689 000032F0 B801000000              mov eax, 1
   690 000032F5 50                      push eax
   691 000032F6 58                      pop eax
   692 000032F7 5B                      pop ebx
   693 000032F8 01D8                    add eax, ebx
   694 000032FA 50                      push eax
   695 000032FB 58                      pop eax
   696 000032FC A3[4A320000]            mov [test_z_draw_y], eax
   697 00003301 E94EFFFFFF              jmp test_z_draw_while$2_start
   698                                  test_z_draw_while$2_end:
   699                                  ;while end
   700 00003306 E845CFFFFF              call draw_z_flush
   701 0000330B C3                      ret
   702                                  test_z_draw$next:
   703 0000330C EB18                    jmp main
   704                                  
   705                                  ; 读写内存
   706                                  ; kernel.z\setMem.1byte(val:dword, addr:dword)
   707                                  kernel_z_setMem_1byte:
   708 0000330E 5D                        pop ebp
   709 0000330F 5B                        pop ebx
   710 00003310 58                        pop eax
   711 00003311 55                        push ebp
   712 00003312 8803                      mov [ebx], al
   713 00003314 C3                      ret
   714                                  
   715                                  ; kernel.z\setMem.2byte(val:dword, addr:dword)
   716                                  kernel_z_setMem_2byte:
   717 00003315 5D                        pop ebp
   718 00003316 5B                        pop ebx
   719 00003317 58                        pop eax
   720 00003318 55                        push ebp
   721 00003319 668903                    mov [ebx], ax
   722 0000331C C3                      ret
   723                                  
   724                                  ; kernel.z\setMem.4byte(val:dword, addr:dword)
   725                                  kernel_z_setMem_4byte:
   726 0000331D 5D                        pop ebp
   727 0000331E 5B                        pop ebx
   728 0000331F 58                        pop eax
   729 00003320 55                        push ebp
   730 00003321 8903                      mov [ebx], eax
   731 00003323 C3                      ret
   732                                  
   733                                  ; kernel.z\halt()
   734                                  kernel_z_halt:
   735 00003324 F4                        hlt
   736 00003325 C3                      ret
   737                                  
   738                                  main:
   739 00003326 E855CDFFFF                call main_z_run_once
   740                                    .loop:
   741 0000332B E860CDFFFF                  call main_z_run_loop
   742 00003330 EBF9                      jmp .loop
   743                                  
